Player,Team,Week,Pass Completion Percentage,Passes Completed,Passes Attempted,Passing Yards,Passing Touchdowns,Interceptions,Sacks Taken,Yards Per Attempt,Fantasy Position,Year
Patrick Mahomes,KAN,1,76.9,30,39,360,5,0,0,9.2,QB,2022.0
Justin Herbert,LAC,1,76.5,26,34,279,3,0,0,8.2,QB,
Geno Smith,SEA,1,82.1,23,28,195,2,0,2,7.0,QB,
Kirk Cousins,MIN,1,71.9,23,32,277,2,0,1,8.7,QB,
Jordan Love,GNB,1,80.0,4,5,65,0,0,0,13.0,QB,
Daniel Jones,NYG,1,81.0,17,21,188,2,1,5,9.0,QB,
Josh Allen,BUF,1,83.9,26,31,297,3,2,2,9.6,QB,
Jameis Winston,NOR,1,67.6,23,34,269,2,0,4,7.9,QB,
Ryan Tannehill,TEN,1,60.6,20,33,266,2,0,1,8.1,QB,
Tua Tagovailoa,MIA,1,69.7,23,33,270,1,0,3,8.2,QB,
Russell Wilson,DEN,1,69.0,29,42,340,1,0,2,8.1,QB,
Carson Wentz,WAS,1,65.9,27,41,313,4,2,1,7.6,QB,
Kyler Murray,ARI,1,64.7,22,34,193,2,0,2,5.7,QB,
Davis Mills,HOU,1,62.2,23,37,240,2,0,3,6.5,QB,
Lamar Jackson,BAL,1,56.7,17,30,213,3,1,2,7.1,QB,
Tom Brady,TAM,1,66.7,18,27,212,1,1,2,7.9,QB,
Mac Jones,NWE,1,70.0,21,30,213,1,1,2,7.1,QB,
Justin Fields,CHI,1,47.1,8,17,121,2,1,2,7.1,QB,
Baker Mayfield,CAR,1,59.3,16,27,235,1,1,4,8.7,QB,
Matt Ryan,IND,1,64.0,32,50,352,1,1,2,7.0,QB,
Jalen Hurts,PHI,1,56.3,18,32,243,0,0,1,7.6,QB,
Jared Goff,DET,1,56.8,21,37,215,2,1,1,5.8,QB,
Marcus Mariota,ATL,1,60.6,20,33,215,0,0,0,6.5,QB,
Mitchell Trubisky,PIT,1,55.3,21,38,194,1,0,1,5.1,QB,
Trevor Lawrence,JAX,1,57.1,24,42,275,1,1,2,6.5,QB,
Joe Flacco,NYJ,1,62.7,37,59,309,1,1,3,5.2,QB,
Jacoby Brissett,CLE,1,52.9,18,34,147,1,0,1,4.3,QB,
Derek Carr,LVR,1,59.5,22,37,295,2,3,5,8.0,QB,
Aaron Rodgers,GNB,1,64.7,22,34,195,0,1,4,5.7,QB,
Cooper Rush,DAL,1,53.8,7,13,64,0,0,2,4.9,QB,
Matthew Stafford,LAR,1,70.7,29,41,240,1,3,7,5.9,QB,
Joe Burrow,CIN,1,62.3,33,53,338,2,4,7,6.4,QB,
Trace McSorley,ARI,1,50.0,2,4,12,0,0,1,3.0,QB,
Trey Lance,SFO,1,46.4,13,28,164,0,1,2,5.9,QB,
Dak Prescott,DAL,1,48.3,14,29,134,0,1,2,4.6,QB,
Lamar Jackson,BAL,2,72.4,21,29,318,3,0,0,11.0,QB,
Aaron Rodgers,GNB,2,76.0,19,25,234,2,0,3,9.4,QB,
Josh Allen,BUF,2,68.4,26,38,317,4,0,1,8.3,QB,
Tua Tagovailoa,MIA,2,72.0,36,50,469,6,2,1,9.4,QB,
Jared Goff,DET,2,58.8,20,34,256,4,0,3,7.5,QB,
Trevor Lawrence,JAX,2,83.3,25,30,235,2,0,0,7.8,QB,
Joe Flacco,NYJ,2,59.1,26,44,307,4,0,2,7.0,QB,
Jalen Hurts,PHI,2,83.9,26,31,333,1,1,3,10.7,QB,
Patrick Mahomes,KAN,2,68.6,24,35,235,2,0,1,6.7,QB,
Matthew Stafford,LAR,2,75.0,27,36,272,3,2,1,7.6,QB,
Justin Herbert,LAC,2,68.8,33,48,334,3,1,2,7.0,QB,
Jimmy Garoppolo,SFO,2,61.9,13,21,154,1,0,1,7.3,QB,
Carson Wentz,WAS,2,65.2,30,46,337,3,1,5,7.3,QB,
Derek Carr,LVR,2,64.1,25,39,252,2,0,1,6.5,QB,
Trey Lance,SFO,2,66.7,2,3,30,0,0,0,10.0,QB,
Jacoby Brissett,CLE,2,81.5,22,27,229,1,1,1,8.5,QB,
Cooper Rush,DAL,2,61.3,19,31,235,1,0,1,7.6,QB,
Joe Burrow,CIN,2,66.7,24,36,199,1,0,6,5.5,QB,
Daniel Jones,NYG,2,64.7,22,34,176,1,0,3,5.2,QB,
Marcus Mariota,ATL,2,65.4,17,26,196,2,2,3,7.5,QB,
Geno Smith,SEA,2,80.0,24,30,197,0,1,2,6.6,QB,
Mac Jones,NWE,2,60.0,21,35,252,1,1,0,7.2,QB,
Tom Brady,TAM,2,52.9,18,34,190,1,0,1,5.6,QB,
Kyler Murray,ARI,2,63.3,31,49,277,1,1,1,5.7,QB,
Baker Mayfield,CAR,2,48.3,14,29,145,1,0,2,5.0,QB,
Mitchell Trubisky,PIT,2,63.6,21,33,168,1,1,3,5.1,QB,
Russell Wilson,DEN,2,45.2,14,31,219,1,1,3,7.1,QB,
Davis Mills,HOU,2,50.0,19,38,177,0,0,3,4.7,QB,
Jameis Winston,NOR,2,62.5,25,40,236,1,3,6,5.9,QB,
Kirk Cousins,MIN,2,58.7,27,46,221,1,3,2,4.8,QB,
Justin Fields,CHI,2,63.6,7,11,70,0,1,3,6.4,QB,
Case Keenum,BUF,2,0.0,0,2,0,0,0,0,0.0,QB,
Malik Willis,TEN,2,25.0,1,4,6,0,0,0,1.5,QB,
Matt Ryan,IND,2,53.3,16,30,195,0,3,5,6.5,QB,
Ryan Tannehill,TEN,2,55.0,11,20,117,0,2,2,5.9,QB,
Tua Tagovailoa,MIA,3,72.2,13,18,186,1,0,1,10.3,QB,
Jalen Hurts,PHI,3,62.9,22,35,340,3,0,3,9.7,QB,
Trevor Lawrence,JAX,3,71.8,28,39,262,3,0,0,6.7,QB,
Joe Burrow,CIN,3,63.9,23,36,275,3,0,2,7.6,QB,
Lamar Jackson,BAL,3,62.1,18,29,218,4,1,4,7.5,QB,
Jacoby Brissett,CLE,3,67.7,21,31,220,2,0,2,7.1,QB,
Matt Ryan,IND,3,73.0,27,37,222,2,0,5,6.0,QB,
Aaron Rodgers,GNB,3,77.1,27,35,255,2,1,1,7.3,QB,
Matthew Stafford,LAR,3,72.0,18,25,249,0,0,1,10.0,QB,
Marcus Mariota,ATL,3,65.0,13,20,229,1,1,3,11.5,QB,
Geno Smith,SEA,3,72.7,32,44,325,2,1,2,7.4,QB,
Tom Brady,TAM,3,73.8,31,42,271,1,0,3,6.5,QB,
Ryan Tannehill,TEN,3,70.4,19,27,264,1,1,1,9.8,QB,
Cooper Rush,DAL,3,67.7,21,31,215,1,0,0,6.9,QB,
Josh Allen,BUF,3,66.7,42,63,400,2,0,4,6.3,QB,
Kirk Cousins,MIN,3,58.5,24,41,260,2,0,1,6.3,QB,
Derek Carr,LVR,3,59.1,26,44,303,2,1,1,6.9,QB,
Baker Mayfield,CAR,3,48.0,12,25,170,1,0,3,6.8,QB,
Jimmy Garoppolo,SFO,3,62.1,18,29,211,1,1,4,7.3,QB,
Mitchell Trubisky,PIT,3,62.5,20,32,207,0,0,1,6.5,QB,
Jared Goff,DET,3,61.0,25,41,277,1,1,0,6.8,QB,
Patrick Mahomes,KAN,3,57.1,20,35,262,1,1,1,7.5,QB,
Kyler Murray,ARI,3,63.8,37,58,314,0,0,2,5.4,QB,
Jameis Winston,NOR,3,61.0,25,41,353,1,2,1,8.6,QB,
Russell Wilson,DEN,3,60.6,20,33,184,0,0,4,5.6,QB,
Justin Herbert,LAC,3,55.6,25,45,297,1,1,1,6.6,QB,
Carson Wentz,WAS,3,58.1,25,43,211,0,0,9,4.9,QB,
Davis Mills,HOU,3,62.5,20,32,245,1,2,1,7.7,QB,
Mac Jones,NWE,3,68.8,22,32,321,0,3,3,10.0,QB,
Daniel Jones,NYG,3,54.1,20,37,196,0,1,5,5.3,QB,
Joe Flacco,NYJ,3,53.8,28,52,285,0,2,4,5.5,QB,
Teddy Bridgewater,MIA,3,0.0,0,2,0,0,0,1,0.0,QB,
Justin Fields,CHI,3,47.1,8,17,106,0,2,5,6.2,QB,
Geno Smith,SEA,4,76.7,23,30,320,2,0,0,10.7,QB,
Ryan Tannehill,TEN,4,81.0,17,21,137,2,0,3,6.5,QB,
Russell Wilson,DEN,4,68.0,17,25,237,2,0,3,9.5,QB,
Jared Goff,DET,4,66.7,26,39,378,4,1,1,9.7,QB,
Joe Burrow,CIN,4,64.5,20,31,287,2,0,1,9.3,QB,
Tom Brady,TAM,4,75.0,39,52,385,3,0,1,7.4,QB,
Justin Herbert,LAC,4,69.2,27,39,340,2,0,1,8.7,QB,
Matt Ryan,IND,4,73.0,27,37,356,2,1,3,9.6,QB,
Andy Dalton,NOR,4,71.4,20,28,236,1,0,2,8.4,QB,
Cooper Rush,DAL,4,55.6,15,27,223,2,0,1,8.3,QB,
Bailey Zappe,NWE,4,66.7,10,15,99,1,0,3,6.6,QB,
Jimmy Garoppolo,SFO,4,59.3,16,27,239,1,0,0,8.9,QB,
Patrick Mahomes,KAN,4,62.2,23,37,249,3,1,3,6.7,QB,
Kyler Murray,ARI,4,71.9,23,32,207,2,1,1,6.5,QB,
Brian Hoyer,NWE,4,83.3,5,6,37,0,0,1,6.2,QB,
Aaron Rodgers,GNB,4,60.0,21,35,251,2,1,1,7.2,QB,
Davis Mills,HOU,4,74.3,26,35,246,2,2,4,7.0,QB,
Kirk Cousins,MIN,4,65.8,25,38,273,1,1,3,7.2,QB,
Trevor Lawrence,JAX,4,47.8,11,23,174,2,1,4,7.6,QB,
Teddy Bridgewater,MIA,4,60.9,14,23,193,1,1,0,8.4,QB,
Justin Fields,CHI,4,50.0,11,22,174,0,0,6,7.9,QB,
Derek Carr,LVR,4,61.8,21,34,188,0,0,2,5.5,QB,
Daniel Jones,NYG,4,61.5,8,13,71,0,0,1,5.5,QB,
Jalen Hurts,PHI,4,64.0,16,25,204,0,1,2,8.2,QB,
Matthew Stafford,LAR,4,66.7,32,48,254,0,1,7,5.3,QB,
Josh Allen,BUF,4,52.8,19,36,213,1,1,1,5.9,QB,
Jacoby Brissett,CLE,4,60.0,21,35,234,0,1,1,6.7,QB,
Kenny Pickett,PIT,4,76.9,10,13,120,0,3,0,9.2,QB,
Lamar Jackson,BAL,4,69.0,20,29,144,1,2,2,5.0,QB,
Baker Mayfield,CAR,4,61.1,22,36,197,1,2,2,5.5,QB,
Zach Wilson,NYJ,4,50.0,18,36,252,1,2,1,7.0,QB,
Carson Wentz,WAS,4,59.5,25,42,170,1,2,2,4.0,QB,
Tua Tagovailoa,MIA,4,57.1,8,14,110,0,1,1,7.9,QB,
Mitchell Trubisky,PIT,4,53.8,7,13,84,0,1,3,6.5,QB,
Marcus Mariota,ATL,4,36.8,7,19,139,0,1,1,7.3,QB,
Tyrod Taylor,NYG,4,33.3,1,3,11,0,1,0,3.7,QB,
Geno Smith,SEA,5,64.0,16,25,268,3,0,3,10.7,QB,
Josh Allen,BUF,5,64.5,20,31,424,4,1,0,13.7,QB,
Justin Fields,CHI,5,71.4,15,21,208,1,0,2,9.9,QB,
Patrick Mahomes,KAN,5,67.4,29,43,292,4,0,3,6.8,QB,
Derek Carr,LVR,5,63.3,19,30,241,2,0,2,8.0,QB,
Jimmy Garoppolo,SFO,5,60.0,18,30,253,2,0,2,8.4,QB,
P.J. Walker,CAR,5,83.3,5,6,60,0,0,2,10.0,QB,
Carson Wentz,WAS,5,65.8,25,38,359,2,1,3,9.4,QB,
Daniel Jones,NYG,5,77.8,21,27,217,0,0,1,8.0,QB,
Bailey Zappe,NWE,5,81.0,17,21,188,1,1,0,9.0,QB,
Zach Wilson,NYJ,5,66.7,14,21,210,0,0,2,10.0,QB,
Aaron Rodgers,GNB,5,64.1,25,39,222,2,0,2,5.7,QB,
Ryan Tannehill,TEN,5,60.0,15,25,181,1,0,5,7.2,QB,
Kirk Cousins,MIN,5,78.0,32,41,296,1,1,1,7.2,QB,
Justin Herbert,LAC,5,64.7,22,34,228,1,0,1,6.7,QB,
Tom Brady,TAM,5,67.3,35,52,351,1,0,0,6.8,QB,
Jalen Hurts,PHI,5,72.2,26,36,239,0,0,2,6.6,QB,
Andy Dalton,NOR,5,66.7,16,24,187,1,1,1,7.8,QB,
Marcus Mariota,ATL,5,56.0,14,25,147,1,0,5,5.9,QB,
Matthew Stafford,LAR,5,66.7,28,42,308,1,1,5,7.3,QB,
Joe Burrow,CIN,5,68.6,24,35,217,1,1,2,6.2,QB,
Davis Mills,HOU,5,66.7,16,24,140,0,0,1,5.8,QB,
Cooper Rush,DAL,5,62.5,10,16,102,0,0,3,6.4,QB,
Kyler Murray,ARI,5,66.7,28,42,250,1,1,1,6.0,QB,
Jacoby Brissett,CLE,5,61.8,21,34,230,1,1,0,6.8,QB,
Kenny Pickett,PIT,5,65.4,34,52,327,0,1,3,6.3,QB,
Lamar Jackson,BAL,5,59.4,19,32,174,1,1,1,5.4,QB,
Jared Goff,DET,5,54.3,19,35,229,0,1,2,6.5,QB,
Baker Mayfield,CAR,5,55.6,20,36,215,0,1,4,6.0,QB,
Matt Ryan,IND,5,63.4,26,41,251,0,2,6,6.1,QB,
Skylar Thompson,MIA,5,57.6,19,33,166,0,1,2,5.0,QB,
Russell Wilson,DEN,5,53.8,21,39,274,0,2,4,7.0,QB,
Trevor Lawrence,JAX,5,53.2,25,47,286,0,2,0,6.1,QB,
Case Keenum,BUF,5,40.0,2,5,8,0,0,0,1.6,QB,
Teddy Bridgewater,MIA,5,0.0,0,1,0,0,0,0,0.0,QB,
Marcus Mariota,ATL,6,92.9,13,14,129,2,0,2,9.2,QB,
Mitchell Trubisky,PIT,6,75.0,9,12,144,1,0,1,12.0,QB,
Joe Burrow,CIN,6,75.7,28,37,300,3,0,3,8.1,QB,
Bailey Zappe,NWE,6,70.6,24,34,309,2,0,2,9.1,QB,
Josh Allen,BUF,6,67.5,27,40,329,3,0,1,8.2,QB,
Trevor Lawrence,JAX,6,90.9,20,22,165,1,0,4,7.5,QB,
Daniel Jones,NYG,6,70.4,19,27,173,2,0,4,6.4,QB,
Matt Ryan,IND,6,72.4,42,58,389,3,0,0,6.7,QB,
Jalen Hurts,PHI,6,60.0,15,25,155,2,0,4,6.2,QB,
Kirk Cousins,MIN,6,66.7,20,30,175,2,0,3,5.8,QB,
Matthew Stafford,LAR,6,78.8,26,33,253,1,1,1,7.7,QB,
Teddy Bridgewater,MIA,6,67.6,23,34,329,2,2,5,9.7,QB,
Aaron Rodgers,GNB,6,63.4,26,41,246,1,0,4,6.0,QB,
Tom Brady,TAM,6,62.5,25,40,243,1,0,2,6.1,QB,
Jimmy Garoppolo,SFO,6,70.7,29,41,296,2,2,0,7.2,QB,
Kenny Pickett,PIT,6,61.1,11,18,67,1,0,1,3.7,QB,
Russell Wilson,DEN,6,53.6,15,28,188,1,0,4,6.7,QB,
Patrick Mahomes,KAN,6,62.5,25,40,338,2,2,3,8.5,QB,
Geno Smith,SEA,6,64.5,20,31,197,0,0,5,6.4,QB,
Andy Dalton,NOR,6,53.1,17,32,162,1,0,1,5.1,QB,
Skylar Thompson,MIA,6,53.8,7,13,89,0,0,1,6.8,QB,
Zach Wilson,NYJ,6,55.6,10,18,110,0,0,2,6.1,QB,
Justin Fields,CHI,6,51.9,14,27,190,1,1,5,7.0,QB,
Lamar Jackson,BAL,6,53.1,17,32,210,1,1,2,6.6,QB,
P.J. Walker,CAR,6,62.5,10,16,60,0,0,2,3.8,QB,
Kyler Murray,ARI,6,62.2,23,37,222,0,1,6,6.0,QB,
Justin Herbert,LAC,6,64.9,37,57,238,0,1,2,4.2,QB,
Carson Wentz,WAS,6,54.5,12,22,99,0,0,3,4.5,QB,
Jacob Eason,CAR,6,60.0,3,5,59,0,1,0,11.8,QB,
Jordan Love,GNB,6,50.0,2,4,8,0,0,0,2.0,QB,
Jacoby Brissett,CLE,6,46.7,21,45,266,1,2,4,5.9,QB,
Cooper Rush,DAL,6,47.4,18,38,181,1,3,0,4.8,QB,
Joe Burrow,CIN,7,81.0,34,42,481,3,0,3,11.5,QB,
Patrick Mahomes,KAN,7,73.5,25,34,423,3,1,1,12.4,QB,
P.J. Walker,CAR,7,72.7,16,22,177,2,0,1,8.0,QB,
Marcus Mariota,ATL,7,61.5,8,13,124,1,0,3,9.5,QB,
Derek Carr,LVR,7,77.8,21,27,241,1,0,1,8.9,QB,
Dak Prescott,DAL,7,76.0,19,25,207,1,0,2,8.3,QB,
Jacoby Brissett,CLE,7,81.5,22,27,258,0,0,5,9.6,QB,
Geno Smith,SEA,7,74.1,20,27,210,2,1,2,7.8,QB,
Kyler Murray,ARI,7,69.0,20,29,204,1,0,2,7.0,QB,
Jimmy Garoppolo,SFO,7,67.6,25,37,303,2,1,5,8.2,QB,
Aaron Rodgers,GNB,7,65.7,23,35,194,2,0,0,5.5,QB,
Davis Mills,HOU,7,68.3,28,41,302,2,1,1,7.4,QB,
Daniel Jones,NYG,7,63.3,19,30,202,1,0,1,6.7,QB,
Tua Tagovailoa,MIA,7,60.0,21,35,261,1,0,0,7.5,QB,
Andy Dalton,NOR,7,63.8,30,47,361,4,3,0,7.7,QB,
Taylor Heinicke,WAS,7,60.6,20,33,201,2,1,1,6.1,QB,
Justin Fields,CHI,7,61.9,13,21,179,1,1,4,8.5,QB,
Justin Herbert,LAC,7,64.7,33,51,293,2,1,3,5.7,QB,
Ryan Tannehill,TEN,7,65.0,13,20,132,0,0,2,6.6,QB,
Tom Brady,TAM,7,65.3,32,49,290,0,0,1,5.9,QB,
Lamar Jackson,BAL,7,56.3,9,16,120,0,0,3,7.5,QB,
Matt Ryan,IND,7,75.0,33,44,243,1,2,3,5.5,QB,
Trevor Lawrence,JAX,7,51.2,22,43,310,0,0,0,7.2,QB,
Zach Wilson,NYJ,7,61.5,16,26,121,0,0,3,4.7,QB,
Jared Goff,DET,7,80.8,21,26,228,0,2,5,8.8,QB,
Bailey Zappe,NWE,7,63.6,14,22,185,1,2,1,8.4,QB,
Kenny Pickett,PIT,7,72.7,32,44,257,1,3,2,5.8,QB,
Brett Rypien,DEN,7,52.2,24,46,225,0,1,1,4.9,QB,
Chad Henne,KAN,7,0.0,0,2,0,0,0,0,0.0,QB,
Brock Purdy,SFO,7,44.4,4,9,66,0,1,0,7.3,QB,
Mac Jones,NWE,7,50.0,3,6,13,0,1,0,2.2,QB,
Jalen Hurts,PHI,8,67.9,19,28,285,4,0,3,10.2,QB,
Tua Tagovailoa,MIA,8,80.6,29,36,382,3,0,2,10.6,QB,
Jacoby Brissett,CLE,8,77.3,17,22,278,1,0,2,12.6,QB,
Jimmy Garoppolo,SFO,8,84.0,21,25,235,2,0,3,9.4,QB,
Justin Fields,CHI,8,73.9,17,23,151,2,0,4,6.6,QB,
Andy Dalton,NOR,8,73.3,22,30,229,2,0,0,7.6,QB,
Dak Prescott,DAL,8,77.8,21,27,250,2,1,1,9.3,QB,
Jared Goff,DET,8,73.0,27,37,321,1,0,1,8.7,QB,
Marcus Mariota,ATL,8,71.4,20,28,253,3,2,2,9.0,QB,
Lamar Jackson,BAL,8,71.1,27,38,238,2,0,3,6.3,QB,
Geno Smith,SEA,8,67.6,23,34,212,2,0,3,6.2,QB,
Kirk Cousins,MIN,8,66.7,24,36,232,2,0,3,6.4,QB,
Sam Ehlinger,IND,8,73.9,17,23,201,0,0,2,8.7,QB,
Taylor Heinicke,WAS,8,74.2,23,31,279,1,1,2,9.0,QB,
Joe Burrow,CIN,8,71.4,25,35,232,2,1,5,6.6,QB,
Kyler Murray,ARI,8,70.5,31,44,326,3,2,4,7.4,QB,
Gardner Minshew II,PHI,8,50.0,1,2,23,0,0,0,11.5,QB,
Aaron Rodgers,GNB,8,63.3,19,30,203,2,1,2,6.8,QB,
Matthew Stafford,LAR,8,66.7,22,33,187,1,0,2,5.7,QB,
Tom Brady,TAM,8,59.1,26,44,325,1,0,3,7.4,QB,
Trevor Siemian,CHI,8,100.0,1,1,5,0,0,0,5.0,QB,
Russell Wilson,DEN,8,60.0,18,30,252,1,1,3,8.4,QB,
P.J. Walker,CAR,8,52.8,19,36,317,1,1,1,8.8,QB,
Mac Jones,NWE,8,68.6,24,35,194,1,1,6,5.5,QB,
Jarrett Stidham,LVR,8,61.5,8,13,72,0,0,1,5.5,QB,
Josh Allen,BUF,8,52.0,13,25,218,2,2,2,8.7,QB,
Daniel Jones,NYG,8,54.8,17,31,176,0,0,5,5.7,QB,
Davis Mills,HOU,8,58.6,17,29,152,1,1,3,5.2,QB,
Kenny Pickett,PIT,8,65.8,25,38,191,0,1,6,5.0,QB,
Zach Wilson,NYJ,8,48.8,20,41,355,2,3,2,8.7,QB,
Trevor Lawrence,JAX,8,58.1,18,31,133,1,2,2,4.3,QB,
Derek Carr,LVR,8,57.7,15,26,101,0,1,3,3.9,QB,
Malik Willis,TEN,8,60.0,6,10,55,0,1,3,5.5,QB,
Tua Tagovailoa,MIA,9,70.0,21,30,302,3,0,0,10.1,QB,
Jalen Hurts,PHI,9,77.8,21,27,243,2,0,4,9.0,QB,
Baker Mayfield,CAR,9,70.0,14,20,155,2,0,0,7.8,QB,
Joe Burrow,CIN,9,78.6,22,28,206,1,0,1,7.4,QB,
Trevor Lawrence,JAX,9,80.6,25,31,235,1,0,0,7.6,QB,
Geno Smith,SEA,9,76.5,26,34,275,2,1,2,8.1,QB,
Justin Fields,CHI,9,60.7,17,28,123,3,0,2,4.4,QB,
Kyler Murray,ARI,9,71.4,25,35,175,2,0,5,5.0,QB,
Zach Wilson,NYJ,9,72.0,18,25,154,1,0,2,6.2,QB,
Derek Carr,LVR,9,58.3,21,36,259,2,0,2,7.2,QB,
Brandon Allen,CIN,9,100.0,3,3,22,0,0,1,7.3,QB,
Mac Jones,NWE,9,66.7,20,30,147,1,0,4,4.9,QB,
Lamar Jackson,BAL,9,54.5,12,22,133,1,0,3,6.0,QB,
Andy Dalton,NOR,9,65.5,19,29,210,1,1,4,7.2,QB,
Justin Herbert,LAC,9,69.8,30,43,245,1,1,0,5.7,QB,
Kirk Cousins,MIN,9,55.0,22,40,265,2,1,2,6.6,QB,
Patrick Mahomes,KAN,9,63.2,43,68,446,1,1,4,6.6,QB,
Matthew Stafford,LAR,9,48.1,13,27,165,1,0,4,6.1,QB,
Tom Brady,TAM,9,62.1,36,58,280,1,0,1,4.8,QB,
Nick Mullens,MIN,9,100.0,1,1,-3,0,0,0,-3.0,QB,
Jared Goff,DET,9,53.8,14,26,137,2,1,0,5.3,QB,
Taylor Heinicke,WAS,9,53.6,15,28,149,2,1,3,5.3,QB,
Davis Mills,HOU,9,59.1,13,22,154,2,2,3,7.0,QB,
Marcus Mariota,ATL,9,52.2,12,23,129,0,0,2,5.6,QB,
Aaron Rodgers,GNB,9,53.5,23,43,291,1,3,1,6.8,QB,
Malik Willis,TEN,9,31.3,5,16,80,0,0,3,5.0,QB,
Josh Allen,BUF,9,52.9,18,34,205,0,2,5,6.0,QB,
Sam Ehlinger,IND,9,51.7,15,29,103,0,1,9,3.6,QB,
P.J. Walker,CAR,9,30.0,3,10,9,0,2,0,0.9,QB,
Daniel Jones,NYG,10,76.5,13,17,197,2,0,3,11.6,QB,
Aaron Rodgers,GNB,10,70.0,14,20,224,3,0,2,11.2,QB,
Tua Tagovailoa,MIA,10,78.1,25,32,285,3,0,0,8.9,QB,
Patrick Mahomes,KAN,10,74.3,26,35,331,4,1,0,9.5,QB,
Skylar Thompson,MIA,10,100.0,1,1,17,0,0,0,17.0,QB,
Geno Smith,SEA,10,69.7,23,33,275,2,0,3,8.3,QB,
Jared Goff,DET,10,73.1,19,26,236,1,0,2,9.1,QB,
Tom Brady,TAM,10,75.9,22,29,258,2,1,0,8.9,QB,
Matt Ryan,IND,10,75.0,21,28,222,1,0,1,7.9,QB,
Trevor Lawrence,JAX,10,72.5,29,40,259,2,0,5,6.5,QB,
Derek Carr,LVR,10,63.2,24,38,248,2,0,2,6.5,QB,
Justin Fields,CHI,10,60.0,12,20,167,2,1,3,8.4,QB,
Colt McCoy,ARI,10,70.3,26,37,238,1,0,2,6.4,QB,
