Player,Team,Week,Pass Completion Percentage,Passes Completed,Passes Attempted,Passing Yards,Passing Touchdowns,Interceptions,Sacks Taken,Yards Per Attempt,Fantasy Position,Year
Jimmy Garoppolo,SFO,10,67.9,19,28,240,0,0,1,8.6,QB,
Jalen Hurts,PHI,10,65.4,17,26,175,2,1,1,6.7,QB,
Ryan Tannehill,TEN,10,52.8,19,36,255,2,0,1,7.1,QB,
Jacoby Brissett,CLE,10,62.9,22,35,212,1,0,3,6.1,QB,
Marcus Mariota,ATL,10,63.3,19,30,186,2,1,5,6.2,QB,
Davis Mills,HOU,10,59.5,22,37,319,1,1,4,8.6,QB,
P.J. Walker,CAR,10,62.5,10,16,108,0,0,1,6.8,QB,
John Wolford,LAR,10,66.7,24,36,212,1,1,3,5.9,QB,
Kenny Pickett,PIT,10,60.0,18,30,199,0,0,6,6.6,QB,
Bryce Perkins,LAR,10,100.0,1,1,-3,0,0,0,-3.0,QB,
Josh Allen,BUF,10,67.4,29,43,330,1,2,2,7.7,QB,
Dak Prescott,DAL,10,58.7,27,46,265,3,2,2,5.8,QB,
Justin Herbert,LAC,10,60.0,21,35,196,1,1,2,5.6,QB,
Kirk Cousins,MIN,10,60.0,30,50,357,1,2,4,7.1,QB,
Russell Wilson,DEN,10,50.0,21,42,286,1,1,6,6.8,QB,
Taylor Heinicke,WAS,10,58.6,17,29,211,0,1,3,7.3,QB,
Andy Dalton,NOR,10,63.0,17,27,174,1,2,2,6.4,QB,
Chase Daniel,LAC,10,0.0,0,2,0,0,0,1,0.0,QB,
Andy Dalton,NOR,11,84.0,21,25,260,3,0,3,10.4,QB,
Dak Prescott,DAL,11,88.0,22,25,276,2,0,0,11.0,QB,
Jimmy Garoppolo,SFO,11,69.0,20,29,228,4,0,0,7.9,QB,
Ryan Tannehill,TEN,11,81.5,22,27,333,2,1,3,12.3,QB,
Matthew Stafford,LAR,11,61.1,11,18,159,2,0,1,8.8,QB,
Patrick Mahomes,KAN,11,58.8,20,34,329,3,0,1,9.7,QB,
Jacoby Brissett,CLE,11,68.3,28,41,324,3,0,1,7.9,QB,
Justin Herbert,LAC,11,76.7,23,30,280,2,1,5,9.3,QB,
Jalen Hurts,PHI,11,72.0,18,25,190,1,0,3,7.6,QB,
Derek Carr,LVR,11,62.2,23,37,307,2,0,1,8.3,QB,
Mac Jones,NWE,11,85.2,23,27,246,0,0,6,9.1,QB,
Joe Burrow,CIN,11,61.5,24,39,355,4,2,2,9.1,QB,
Josh Allen,BUF,11,66.7,18,27,197,1,0,2,7.3,QB,
Marcus Mariota,ATL,11,65.0,13,20,131,1,0,0,6.6,QB,
Russell Wilson,DEN,11,77.4,24,31,247,0,0,3,8.0,QB,
Aaron Rodgers,GNB,11,61.5,24,39,227,2,0,1,5.8,QB,
Nick Mullens,MIN,11,71.4,5,7,54,0,0,0,7.7,QB,
Cooper Rush,DAL,11,80.0,4,5,31,0,0,0,6.2,QB,
Matt Ryan,IND,11,71.9,23,32,213,0,0,4,6.7,QB,
Kenny Pickett,PIT,11,59.5,25,42,265,1,0,2,6.3,QB,
Justin Fields,CHI,11,66.7,14,21,153,1,1,4,7.3,QB,
Jared Goff,DET,11,65.4,17,26,165,0,0,0,6.3,QB,
Taylor Heinicke,WAS,11,55.6,15,27,191,0,0,0,7.1,QB,
Lamar Jackson,BAL,11,72.7,24,33,209,0,1,3,6.3,QB,
Colt McCoy,ARI,11,70.6,24,34,218,0,1,3,6.4,QB,
Daniel Jones,NYG,11,61.4,27,44,341,1,2,2,7.8,QB,
Bryce Perkins,LAR,11,50.0,5,10,64,0,0,3,6.4,QB,
Kirk Cousins,MIN,11,52.2,12,23,105,0,0,7,4.6,QB,
Baker Mayfield,CAR,11,63.6,21,33,196,0,2,4,5.9,QB,
Zach Wilson,NYJ,11,40.9,9,22,77,0,0,4,3.5,QB,
Davis Mills,HOU,11,57.6,19,33,169,0,2,5,5.1,QB,
Trace McSorley,ARI,11,60.0,6,10,59,0,1,0,5.9,QB,
Mike White,NYJ,12,78.6,22,28,315,3,0,1,11.3,QB,
Jordan Love,GNB,12,66.7,6,9,113,1,0,0,12.6,QB,
Trevor Lawrence,JAX,12,78.4,29,37,321,3,0,4,8.7,QB,
Mac Jones,NWE,12,71.8,28,39,382,2,0,3,9.8,QB,
Kirk Cousins,MIN,12,81.1,30,37,299,3,1,1,8.1,QB,
Justin Herbert,LAC,12,74.5,35,47,274,3,0,4,5.8,QB,
Geno Smith,SEA,12,73.0,27,37,328,2,1,3,8.9,QB,
Sam Darnold,CAR,12,57.9,11,19,164,1,0,0,8.6,QB,
Jared Goff,DET,12,62.2,23,37,240,2,0,2,6.5,QB,
Derek Carr,LVR,12,69.4,25,36,295,3,2,1,8.2,QB,
Tom Brady,TAM,12,67.4,29,43,246,2,0,3,5.7,QB,
Tua Tagovailoa,MIA,12,61.1,22,36,299,1,0,4,8.3,QB,
Jalen Hurts,PHI,12,57.1,16,28,153,2,0,2,5.5,QB,
Aaron Rodgers,GNB,12,68.8,11,16,140,2,2,3,8.8,QB,
Jimmy Garoppolo,SFO,12,70.3,26,37,222,1,0,1,6.0,QB,
Ryan Tannehill,TEN,12,64.7,22,34,291,0,0,1,8.6,QB,
Dak Prescott,DAL,12,70.0,21,30,261,2,2,0,8.7,QB,
Joe Burrow,CIN,12,59.5,22,37,270,1,0,1,7.3,QB,
Kyler Murray,ARI,12,62.1,18,29,191,2,1,1,6.6,QB,
Taylor Heinicke,WAS,12,60.9,14,23,138,2,1,0,6.0,QB,
Daniel Jones,NYG,12,60.0,21,35,228,1,0,3,6.5,QB,
Kenny Pickett,PIT,12,71.4,20,28,174,0,0,3,6.2,QB,
Lamar Jackson,BAL,12,50.0,16,32,254,1,0,1,7.9,QB,
Patrick Mahomes,KAN,12,64.3,27,42,320,1,1,0,7.6,QB,
Andy Dalton,NOR,12,62.1,18,29,204,0,0,1,7.0,QB,
Josh Allen,BUF,12,57.1,24,42,253,2,1,3,6.0,QB,
Matt Ryan,IND,12,64.7,22,34,199,1,1,3,5.9,QB,
Marcus Mariota,ATL,12,60.0,15,25,174,1,1,1,7.0,QB,
Jacoby Brissett,CLE,12,62.2,23,37,210,1,1,4,5.7,QB,
Trevor Siemian,CHI,12,56.0,14,25,179,1,1,2,7.2,QB,
Russell Wilson,DEN,12,54.3,19,35,142,1,0,3,4.1,QB,
Kyle Allen,HOU,12,66.7,26,39,215,1,2,5,5.5,QB,
Bryce Perkins,LAR,12,56.5,13,23,100,1,2,3,4.3,QB,
Skylar Thompson,MIA,12,20.0,1,5,6,0,0,1,1.2,QB,
Jalen Hurts,PHI,13,74.4,29,39,380,3,0,2,9.7,QB,
Joe Burrow,CIN,13,80.6,25,31,286,2,0,1,9.2,QB,
Geno Smith,SEA,13,71.8,28,39,367,3,1,4,9.4,QB,
Jared Goff,DET,13,75.6,31,41,340,2,0,2,8.3,QB,
Andy Dalton,NOR,13,71.4,20,28,229,1,0,2,8.2,QB,
Josh Allen,BUF,13,66.7,22,33,223,2,0,2,6.8,QB,
Daniel Jones,NYG,13,80.6,25,31,200,1,0,4,6.5,QB,
Russell Wilson,DEN,13,77.3,17,22,189,0,0,2,8.6,QB,
Taylor Heinicke,WAS,13,65.9,27,41,275,2,0,5,6.7,QB,
Dak Prescott,DAL,13,66.7,20,30,170,3,1,1,5.7,QB,
Patrick Mahomes,KAN,13,59.3,16,27,223,1,0,2,8.3,QB,
Ryan Tannehill,TEN,13,63.6,14,22,141,1,0,6,6.4,QB,
Jimmy Garoppolo,SFO,13,50.0,2,4,56,0,0,1,14.0,QB,
Kenny Pickett,PIT,13,57.1,16,28,197,1,0,0,7.0,QB,
Derek Carr,LVR,13,53.3,16,30,250,2,1,0,8.3,QB,
Brock Purdy,SFO,13,67.6,25,37,210,2,1,3,5.7,QB,
Justin Herbert,LAC,13,59.6,28,47,335,1,0,5,7.1,QB,
Aaron Rodgers,GNB,13,58.1,18,31,182,1,0,0,5.9,QB,
Mac Jones,NWE,13,61.1,22,36,195,1,0,1,5.4,QB,
Tom Brady,TAM,13,66.7,36,54,281,2,1,1,5.2,QB,
Trevor Lawrence,JAX,13,54.8,17,31,179,1,0,2,5.8,QB,
Kirk Cousins,MIN,13,60.0,21,35,173,1,0,2,4.9,QB,
Tua Tagovailoa,MIA,13,54.5,18,33,295,2,2,3,8.9,QB,
Tyler Huntley,BAL,13,84.4,27,32,187,0,1,2,5.8,QB,
Lamar Jackson,BAL,13,75.0,3,4,11,0,0,2,2.8,QB,
Justin Fields,CHI,13,80.0,20,25,254,0,2,0,10.2,QB,
Marcus Mariota,ATL,13,54.2,13,24,167,1,1,1,7.0,QB,
C.J. Beathard,JAX,13,66.7,2,3,6,0,0,0,2.0,QB,
Gardner Minshew II,PHI,13,50.0,1,2,11,0,0,0,5.5,QB,
Malik Willis,TEN,13,50.0,2,4,16,0,0,0,4.0,QB,
Matt Ryan,IND,13,56.8,21,37,233,2,3,3,6.3,QB,
Mike White,NYJ,13,54.4,31,57,369,0,2,1,6.5,QB,
Kyle Allen,HOU,13,51.3,20,39,201,1,2,0,5.2,QB,
Deshaun Watson,CLE,13,54.5,12,22,131,0,1,1,6.0,QB,
John Wolford,LAR,13,53.8,14,26,178,0,2,4,6.8,QB,
Skylar Thompson,MIA,13,0.0,0,1,0,0,1,0,0.0,QB,
Tyrod Taylor,NYG,14,100.0,5,5,47,1,0,3,9.4,QB,
Brock Purdy,SFO,14,76.2,16,21,185,2,0,0,8.8,QB,
Kirk Cousins,MIN,14,75.6,31,41,425,2,0,3,10.4,QB,
Jeff Driskel,HOU,14,66.7,4,6,38,1,0,0,6.3,QB,
Trevor Lawrence,JAX,14,71.4,30,42,368,3,0,0,8.8,QB,
Jared Goff,DET,14,69.2,27,39,330,3,0,0,8.5,QB,
Jalen Hurts,PHI,14,67.7,21,31,217,2,0,4,7.0,QB,
Kyler Murray,ARI,14,100.0,1,1,9,0,0,0,9.0,QB,
Justin Herbert,LAC,14,76.5,39,51,367,1,0,4,7.2,QB,
Russell Wilson,DEN,14,63.9,23,36,247,3,1,6,6.9,QB,
Daniel Jones,NYG,14,66.7,18,27,169,1,0,4,6.3,QB,
Baker Mayfield,LAR,14,62.9,22,35,230,1,0,4,6.6,QB,
Ryan Tannehill,TEN,14,65.8,25,38,254,2,1,4,6.7,QB,
Tyler Huntley,BAL,14,66.7,8,12,88,0,0,1,7.3,QB,
Patrick Mahomes,KAN,14,66.7,28,42,352,3,3,2,8.4,QB,
Josh Allen,BUF,14,59.3,16,27,147,1,0,3,5.4,QB,
Geno Smith,SEA,14,58.3,21,36,264,3,2,3,7.3,QB,
Sam Darnold,CAR,14,58.3,14,24,120,1,0,2,5.0,QB,
Joe Burrow,CIN,14,54.5,18,33,239,2,1,1,7.2,QB,
Davis Mills,HOU,14,76.2,16,21,175,0,1,0,8.3,QB,
Deshaun Watson,CLE,14,61.9,26,42,276,1,1,2,6.6,QB,
Mike White,NYJ,14,61.4,27,44,268,0,0,3,6.1,QB,
Mac Jones,NWE,14,68.6,24,35,235,0,1,1,6.7,QB,
Colt McCoy,ARI,14,67.5,27,40,246,0,1,6,6.2,QB,
Mitchell Trubisky,PIT,14,73.3,22,30,276,1,3,1,9.2,QB,
Dak Prescott,DAL,14,61.5,24,39,284,1,2,1,7.3,QB,
Anthony Brown,BAL,14,60.0,3,5,16,0,0,1,3.2,QB,
Tua Tagovailoa,MIA,14,35.7,10,28,145,1,0,2,5.2,QB,
Josh Johnson,SFO,14,50.0,1,2,10,0,0,0,5.0,QB,
Tom Brady,TAM,14,61.8,34,55,253,1,2,0,4.6,QB,
Brett Rypien,DEN,14,50.0,4,8,16,1,1,0,2.0,QB,
Joe Flacco,NYJ,14,33.3,1,3,1,0,0,1,0.3,QB,
Jacoby Brissett,CLE,14,0.0,0,1,0,0,0,0,0.0,QB,
Kenny Pickett,PIT,14,0.0,0,1,0,0,0,1,0.0,QB,
Derek Carr,LVR,14,55.0,11,20,137,0,2,0,6.9,QB,
Andy Dalton,NOR,15,64.7,11,17,151,2,0,2,8.9,QB,
Justin Fields,CHI,15,66.7,14,21,152,2,0,6,7.2,QB,
Josh Allen,BUF,15,62.5,25,40,304,4,0,2,7.6,QB,
Patrick Mahomes,KAN,15,87.8,36,41,336,2,0,2,8.2,QB,
Brock Purdy,SFO,15,65.4,17,26,217,2,0,1,8.3,QB,
Trevor Lawrence,JAX,15,64.3,27,42,318,4,1,1,7.6,QB,
Sam Darnold,CAR,15,60.9,14,23,225,1,0,4,9.8,QB,
Dak Prescott,DAL,15,76.7,23,30,256,3,2,3,8.5,QB,
Joe Burrow,CIN,15,69.2,27,39,200,4,1,2,5.1,QB,
Tua Tagovailoa,MIA,15,56.7,17,30,234,2,0,2,7.8,QB,
Mitchell Trubisky,PIT,15,77.3,17,22,179,0,0,1,8.1,QB,
Kirk Cousins,MIN,15,63.0,34,54,460,4,2,7,8.5,QB,
Taylor Heinicke,WAS,15,58.6,17,29,249,1,0,3,8.6,QB,
Brett Rypien,DEN,15,80.8,21,26,197,1,1,7,7.6,QB,
Davis Mills,HOU,15,50.0,12,24,121,2,0,0,5.0,QB,
Tom Brady,TAM,15,68.2,30,44,312,3,2,1,7.1,QB,
Aaron Rodgers,GNB,15,73.3,22,30,229,1,1,3,7.6,QB,
Deshaun Watson,CLE,15,64.3,18,28,161,1,0,3,5.8,QB,
Geno Smith,SEA,15,70.5,31,44,238,1,0,3,5.4,QB,
Zach Wilson,NYJ,15,51.4,18,35,317,2,1,4,9.1,QB,
Jared Goff,DET,15,60.5,23,38,252,1,0,0,6.6,QB,
Derek Carr,LVR,15,52.6,20,38,231,3,1,3,6.1,QB,
Malik Willis,TEN,15,75.0,3,4,20,0,0,0,5.0,QB,
Matt Ryan,IND,15,57.6,19,33,182,1,0,3,5.5,QB,
Daniel Jones,NYG,15,65.6,21,32,160,0,0,0,5.0,QB,
Ryan Tannehill,TEN,15,68.2,15,22,165,0,1,4,7.5,QB,
Justin Herbert,LAC,15,66.7,28,42,313,0,2,3,7.5,QB,
Baker Mayfield,LAR,15,57.1,12,21,111,1,1,5,5.3,QB,
Jalen Hurts,PHI,15,59.5,22,37,315,0,2,1,8.5,QB,
Desmond Ridder,ATL,15,50.0,13,26,97,0,0,4,3.7,QB,
Jeff Driskel,HOU,15,50.0,2,4,8,0,0,1,2.0,QB,
Tyler Huntley,BAL,15,56.7,17,30,138,0,1,3,4.6,QB,
Mac Jones,NWE,15,41.9,13,31,112,0,0,0,3.6,QB,
Colt McCoy,ARI,15,61.9,13,21,78,0,1,2,3.7,QB,
Nathan Peterman,CHI,15,0.0,0,1,0,0,0,0,0.0,QB,
Trace McSorley,ARI,15,46.7,7,15,95,0,2,1,6.3,QB,
Baker Mayfield,LAR,16,85.7,24,28,230,2,0,0,8.2,QB,
Dak Prescott,DAL,16,77.1,27,35,347,3,1,6,9.9,QB,
Sam Darnold,CAR,16,68.2,15,22,250,1,0,0,11.4,QB,
Carson Wentz,WAS,16,75.0,12,16,123,1,0,0,7.7,QB,
Taylor Heinicke,WAS,16,72.2,13,18,166,2,1,2,9.2,QB,
Brock Purdy,SFO,16,68.2,15,22,234,2,1,3,10.6,QB,
Jared Goff,DET,16,59.5,25,42,355,3,0,2,8.5,QB,
Kirk Cousins,MIN,16,70.8,34,48,299,3,0,4,6.2,QB,
Patrick Mahomes,KAN,16,57.1,16,28,224,2,0,1,8.0,QB,
Jeff Driskel,HOU,16,75.0,3,4,40,0,0,0,10.0,QB,
Mac Jones,NWE,16,63.6,21,33,240,2,0,4,7.3,QB,
Joe Burrow,CIN,16,76.9,40,52,375,3,2,2,7.2,QB,
Tyler Huntley,BAL,16,52.9,9,17,115,1,0,0,6.8,QB,
Daniel Jones,NYG,16,71.4,30,42,334,1,1,3,8.0,QB,
Justin Fields,CHI,16,65.2,15,23,119,1,0,2,5.2,QB,
Trevor Lawrence,JAX,16,64.5,20,31,229,0,0,1,7.4,QB,
Desmond Ridder,ATL,16,66.7,22,33,218,0,0,2,6.6,QB,
Gardner Minshew II,PHI,16,60.0,24,40,355,2,2,0,8.9,QB,
Justin Herbert,LAC,16,77.4,24,31,235,0,1,4,7.6,QB,
Chris Streveler,NYJ,16,66.7,10,15,90,0,0,0,6.0,QB,
Kenny Pickett,PIT,16,66.7,26,39,244,1,1,0,6.3,QB,
Tua Tagovailoa,MIA,16,64.0,16,25,310,1,3,2,12.4,QB,
Aaron Rodgers,GNB,16,63.2,24,38,238,1,1,2,6.3,QB,
Davis Mills,HOU,16,60.7,17,28,178,1,1,1,6.4,QB,
Geno Smith,SEA,16,62.5,25,40,215,1,1,2,5.4,QB,
Tom Brady,TAM,16,66.7,32,48,281,1,2,0,5.9,QB,
Josh Allen,BUF,16,57.7,15,26,172,2,2,1,6.6,QB,
Trace McSorley,ARI,16,53.3,24,45,217,0,1,1,4.8,QB,
Russell Wilson,DEN,16,55.6,15,27,214,1,3,6,7.9,QB,
Deshaun Watson,CLE,16,48.4,15,31,135,0,1,2,4.4,QB,
Andy Dalton,NOR,16,53.3,8,15,92,0,1,0,6.1,QB,
Derek Carr,LVR,16,53.3,16,30,174,1,3,3,5.8,QB,
Zach Wilson,NYJ,16,50.0,9,18,92,0,1,3,5.1,QB,
Malik Willis,TEN,16,60.9,14,23,99,0,2,4,4.3,QB,
Nathan Peterman,CHI,16,60.0,3,5,25,0,1,0,5.0,QB,
Nick Foles,IND,16,58.6,17,29,143,0,3,7,4.9,QB,
Brett Rypien,DEN,16,50.0,4,8,45,0,1,0,5.6,QB,
Nick Mullens,MIN,17,100.0,4,4,57,1,0,0,14.3,QB,
Jared Goff,DET,17,72.4,21,29,255,3,0,1,8.8,QB,
Tom Brady,TAM,17,75.6,34,45,432,3,0,3,9.6,QB,
Daniel Jones,NYG,17,79.2,19,24,177,2,0,0,7.4,QB,
Deshaun Watson,CLE,17,50.0,9,18,169,3,0,5,9.4,QB,
Justin Herbert,LAC,17,75.0,21,28,212,2,0,0,7.6,QB,
Sam Darnold,CAR,17,62.2,23,37,341,3,1,2,9.2,QB,
Jarrett Stidham,LVR,17,67.6,23,34,365,3,2,0,10.7,QB,
Patrick Mahomes,KAN,17,69.0,29,42,328,3,1,0,7.8,QB,
Chase Daniel,LAC,17,100.0,3,3,27,0,0,0,9.0,QB,
Geno Smith,SEA,17,62.1,18,29,183,2,0,4,6.3,QB,
Mac Jones,NWE,17,60.6,20,33,204,2,0,3,6.2,QB,
Sam Ehlinger,IND,17,64.3,9,14,60,1,0,1,4.3,QB,
Aaron Rodgers,GNB,17,62.5,15,24,159,1,0,1,6.6,QB,
Brock Purdy,SFO,17,62.9,22,35,284,2,1,0,8.1,QB,
Desmond Ridder,ATL,17,73.1,19,26,169,0,0,1,6.5,QB,
Kenny Pickett,PIT,17,55.6,15,27,168,1,0,2,6.2,QB,
Andy Dalton,NOR,17,81.8,18,22,205,0,1,6,9.3,QB,
Teddy Bridgewater,MIA,17,63.2,12,19,161,1,1,1,8.5,QB,
Dak Prescott,DAL,17,70.7,29,41,282,2,2,1,6.9,QB,
David Blough,ARI,17,60.0,24,40,222,1,0,2,5.6,QB,
Gardner Minshew II,PHI,17,56.3,18,32,274,1,1,6,8.6,QB,
Russell Wilson,DEN,17,68.4,26,38,222,1,1,4,5.8,QB,
Tyler Huntley,BAL,17,66.7,14,21,130,1,1,1,6.2,QB,
Baker Mayfield,LAR,17,57.9,11,19,132,0,0,3,6.9,QB,
Jeff Driskel,HOU,17,75.0,3,4,9,0,0,1,2.3,QB,
Trevor Lawrence,JAX,17,81.0,17,21,152,0,1,1,7.2,QB,
Jordan Love,GNB,17,66.7,2,3,9,0,0,0,3.0,QB,
Davis Mills,HOU,17,55.0,22,40,202,0,0,1,5.1,QB,
Joshua Dobbs,TEN,17,51.3,20,39,232,1,1,2,5.9,QB,
Skylar Thompson,MIA,17,57.1,12,21,104,1,1,1,5.0,QB,
Kirk Cousins,MIN,17,58.1,18,31,205,1,3,2,6.6,QB,
Mike White,NYJ,17,50.0,23,46,240,0,2,4,5.2,QB,
Nick Foles,IND,17,61.5,8,13,81,0,1,1,6.2,QB,
Justin Fields,CHI,17,33.3,7,21,75,1,1,7,3.6,QB,
Carson Wentz,WAS,17,57.1,16,28,143,0,3,3,5.1,QB,
C.J. Beathard,JAX,17,62.5,5,8,29,0,1,1,3.6,QB,
Brock Purdy,SFO,18,75.0,15,20,178,3,0,4,8.9,QB,
Kirk Cousins,MIN,18,85.0,17,20,225,1,0,0,11.3,QB,
Blaine Gabbert,TAM,18,75.0,6,8,29,1,0,0,3.6,QB,
Russell Wilson,DEN,18,54.2,13,24,283,3,1,2,11.8,QB,
Chase Daniel,LAC,18,71.4,5,7,25,1,0,0,3.6,QB,
Desmond Ridder,ATL,18,63.3,19,30,224,2,0,2,7.5,QB,
Justin Herbert,LAC,18,67.6,25,37,273,2,0,1,7.4,QB,
Josh Allen,BUF,18,61.3,19,31,254,3,1,2,8.2,QB,
Tom Brady,TAM,18,76.5,13,17,84,1,0,0,4.9,QB,
Patrick Mahomes,KAN,18,69.2,18,26,202,1,0,2,7.8,QB,
Andy Dalton,NOR,18,60.0,15,25,171,1,0,1,6.8,QB,
Jeff Driskel,HOU,18,100.0,2,2,13,0,0,0,6.5,QB,
Nathan Peterman,CHI,18,57.9,11,19,114,1,0,1,6.0,QB,
Trevor Lawrence,JAX,18,62.5,20,32,212,1,0,1,6.6,QB,
Davis Mills,HOU,18,57.9,22,38,298,3,2,1,7.8,QB,
David Blough,ARI,18,77.8,14,18,180,1,2,3,10.0,QB,
Jared Goff,DET,18,67.6,23,34,224,0,0,1,6.6,QB,
Deshaun Watson,CLE,18,65.5,19,29,230,2,2,7,7.9,QB,
Aaron Rodgers,GNB,18,63.0,17,27,205,1,1,2,7.6,QB,
Sam Howell,WAS,18,57.9,11,19,169,1,1,3,8.9,QB,
Joshua Dobbs,TEN,18,69.0,20,29,179,1,1,4,6.2,QB,
Joe Burrow,CIN,18,59.5,25,42,215,1,0,2,5.1,QB,
Kenny Pickett,PIT,18,44.8,13,29,195,1,0,1,6.7,QB,
Sam Ehlinger,IND,18,65.7,23,35,209,2,2,2,6.0,QB,
Skylar Thompson,MIA,18,64.5,20,31,152,0,0,1,4.9,QB,
Jarrett Stidham,LVR,18,61.1,22,36,219,1,1,6,6.1,QB,
Davis Webb,NYG,18,57.5,23,40,168,1,0,0,4.2,QB,
Mac Jones,NWE,18,65.0,26,40,243,3,3,1,6.1,QB,
Nick Mullens,MIN,18,84.6,11,13,116,0,1,0,8.9,QB,
Joe Flacco,NYJ,18,54.5,18,33,149,0,0,0,4.5,QB,
Geno Smith,SEA,18,61.3,19,31,213,1,2,3,6.9,QB,
Jalen Hurts,PHI,18,57.1,20,35,229,0,1,3,6.5,QB,
Baker Mayfield,LAR,18,50.0,13,26,147,0,1,5,5.7,QB,
Anthony Brown,BAL,18,43.2,19,44,286,0,2,4,6.5,QB,
Dak Prescott,DAL,18,37.8,14,37,128,1,1,1,3.5,QB,
Kyle Trask,TAM,18,33.3,3,9,23,0,0,0,2.6,QB,
Cooper Rush,DAL,18,0.0,0,1,0,0,0,0,0.0,QB,
Trace McSorley,ARI,18,66.7,6,9,29,0,1,0,3.2,QB,
Tim Boyle,CHI,18,25.0,2,8,33,0,2,0,4.1,QB,
Sam Darnold,CAR,18,33.3,5,15,43,0,2,2,2.9,QB,
Jordan Love,GNB,1,55.6,15,27,245,3,0,1,9.1,QB,
Desmond Ridder,ATL,1,83.3,15,18,115,1,0,4,6.4,QB,
Brock Purdy,SFO,1,65.5,19,29,220,2,0,3,7.6,QB,
Tua Tagovailoa,MIA,1,62.2,28,45,466,3,1,0,10.4,QB,
Russell Wilson,DEN,1,79.4,27,34,177,2,0,2,5.2,QB,
Jimmy Garoppolo,LVR,1,76.9,20,26,200,2,1,0,7.7,QB,
