Player,Team,Week,Pass Completion Percentage,Passes Completed,Passes Attempted,Passing Yards,Passing Touchdowns,Interceptions,Sacks Taken,Yards Per Attempt,Fantasy Position,Year
Trevor Lawrence,JAX,1,75.0,24,32,241,2,1,2,7.5,QB,
Kirk Cousins,MIN,1,75.0,33,44,344,2,1,2,7.8,QB,
Justin Herbert,LAC,1,69.7,23,33,229,1,0,3,6.9,QB,
Derek Carr,NOR,1,69.7,23,33,305,1,1,4,9.2,QB,
Baker Mayfield,TAM,1,61.8,21,34,173,2,0,1,5.1,QB,
Jared Goff,DET,1,62.9,22,35,253,1,0,1,7.2,QB,
Mac Jones,NWE,1,64.8,35,54,316,3,1,2,5.9,QB,
Matthew Stafford,LAR,1,63.2,24,38,334,0,0,0,8.8,QB,
Jalen Hurts,PHI,1,66.7,22,33,170,1,0,3,5.2,QB,
Geno Smith,SEA,1,61.5,16,26,112,1,0,2,4.3,QB,
Zach Wilson,NYJ,1,66.7,14,21,140,1,1,2,6.7,QB,
Lamar Jackson,BAL,1,77.3,17,22,169,0,1,4,7.7,QB,
Tyrod Taylor,NYG,1,100.0,2,2,6,0,0,0,3.0,QB,
Anthony Richardson,IND,1,64.9,24,37,223,1,1,4,6.0,QB,
Joshua Dobbs,ARI,1,70.0,21,30,132,0,0,3,4.4,QB,
Justin Fields,CHI,1,64.9,24,37,216,1,1,4,5.8,QB,
C.J. Stroud,HOU,1,63.6,28,44,242,0,0,5,5.5,QB,
Sam Howell,WAS,1,61.3,19,31,202,1,1,6,6.5,QB,
Patrick Mahomes,KAN,1,53.8,21,39,226,2,1,0,5.8,QB,
Dak Prescott,DAL,1,54.2,13,24,143,0,0,0,6.0,QB,
Kenny Pickett,PIT,1,67.4,31,46,232,1,2,5,5.0,QB,
Deshaun Watson,CLE,1,55.2,16,29,154,1,1,3,5.3,QB,
Josh Allen,BUF,1,70.7,29,41,236,1,3,5,5.8,QB,
Joe Burrow,CIN,1,45.2,14,31,82,0,0,2,2.6,QB,
Bryce Young,CAR,1,52.6,20,38,146,1,2,2,3.8,QB,
Jake Browning,CIN,1,0.0,0,1,0,0,0,0,0.0,QB,
Gardner Minshew II,IND,1,0.0,0,2,0,0,0,0,0.0,QB,
Aaron Rodgers,NYJ,1,0.0,0,1,0,0,0,1,0.0,QB,
Cooper Rush,DAL,1,0.0,0,1,0,0,0,0,0.0,QB,
Daniel Jones,NYG,1,53.6,15,28,104,0,2,7,3.7,QB,
Ryan Tannehill,TEN,1,47.1,16,34,198,0,3,3,5.8,QB,
Kirk Cousins,MIN,2,70.5,31,44,364,4,0,2,8.3,QB,
Josh Allen,BUF,2,83.8,31,37,274,3,0,2,7.4,QB,
Ryan Tannehill,TEN,2,83.3,20,24,246,1,0,5,10.3,QB,
Jared Goff,DET,2,80.0,28,35,323,3,1,2,9.2,QB,
Geno Smith,SEA,2,78.0,32,41,328,2,0,1,8.0,QB,
Baker Mayfield,TAM,2,76.5,26,34,317,1,0,0,9.3,QB,
Jordan Love,GNB,2,56.0,14,25,151,3,0,1,6.0,QB,
Lamar Jackson,BAL,2,72.7,24,33,237,2,0,0,7.2,QB,
Dak Prescott,DAL,2,81.6,31,38,255,2,0,1,6.7,QB,
Gardner Minshew II,IND,2,82.6,19,23,171,1,0,0,7.4,QB,
Sam Howell,WAS,2,69.2,27,39,299,2,0,4,7.7,QB,
Russell Wilson,DEN,2,56.3,18,32,308,3,1,7,9.6,QB,
Justin Herbert,LAC,2,65.9,27,41,305,2,0,3,7.4,QB,
Daniel Jones,NYG,2,70.3,26,37,321,2,1,3,8.7,QB,
C.J. Stroud,HOU,2,63.8,30,47,384,2,0,6,8.2,QB,
Joshua Dobbs,ARI,2,67.7,21,31,228,1,0,0,7.4,QB,
Patrick Mahomes,KAN,2,70.7,29,41,305,2,1,1,7.4,QB,
Jalen Hurts,PHI,2,78.3,18,23,193,1,1,4,8.4,QB,
Brock Purdy,SFO,2,68.0,17,25,206,0,0,1,8.2,QB,
Tua Tagovailoa,MIA,2,70.0,21,30,249,1,1,1,8.3,QB,
Bryce Young,CAR,2,66.7,22,33,153,1,0,4,4.6,QB,
Joe Burrow,CIN,2,65.9,27,41,222,2,1,1,5.4,QB,
Mac Jones,NWE,2,73.8,31,42,231,1,1,4,5.5,QB,
Desmond Ridder,ATL,2,59.4,19,32,237,1,1,1,7.4,QB,
Anthony Richardson,IND,2,60.0,6,10,56,0,0,0,5.6,QB,
Kenny Pickett,PIT,2,50.0,15,30,222,1,1,2,7.4,QB,
Deshaun Watson,CLE,2,55.0,22,40,235,1,1,6,5.9,QB,
Jimmy Garoppolo,LVR,2,66.7,16,24,185,1,2,0,7.7,QB,
Trevor Lawrence,JAX,2,53.7,22,41,216,0,0,4,5.3,QB,
Matthew Stafford,LAR,2,61.8,34,55,307,1,2,1,5.6,QB,
Derek Carr,NOR,2,58.3,21,36,228,0,1,4,6.3,QB,
Justin Fields,CHI,2,55.2,16,29,211,1,2,6,7.3,QB,
Zach Wilson,NYJ,2,44.4,12,27,170,1,3,3,6.3,QB,
Mike White,MIA,3,100.0,2,2,67,1,0,0,33.5,QB,
Tua Tagovailoa,MIA,3,88.5,23,26,309,4,0,0,11.9,QB,
Patrick Mahomes,KAN,3,72.7,24,33,272,3,0,0,8.2,QB,
Justin Herbert,LAC,3,85.1,40,47,405,3,0,1,8.6,QB,
Deshaun Watson,CLE,3,81.8,27,33,289,2,0,3,8.8,QB,
Joshua Dobbs,ARI,3,81.0,17,21,189,1,0,2,9.0,QB,
C.J. Stroud,HOU,3,66.7,20,30,280,2,0,0,9.3,QB,
Brock Purdy,SFO,3,67.6,25,37,310,2,0,2,8.4,QB,
Kenny Pickett,PIT,3,57.1,16,28,235,2,0,1,8.4,QB,
Derek Carr,NOR,3,72.2,13,18,103,1,0,3,5.7,QB,
Kirk Cousins,MIN,3,64.0,32,50,367,3,1,4,7.3,QB,
Andy Dalton,CAR,3,58.6,34,58,361,2,0,3,6.2,QB,
Lamar Jackson,BAL,3,71.0,22,31,202,0,0,4,6.5,QB,
Geno Smith,SEA,3,63.9,23,36,296,1,1,2,8.2,QB,
Jared Goff,DET,3,66.7,22,33,243,1,1,0,7.4,QB,
Mac Jones,NWE,3,51.7,15,29,201,1,0,0,6.9,QB,
C.J. Beathard,JAX,3,100.0,2,2,9,0,0,0,4.5,QB,
Trevor Lawrence,JAX,3,67.5,27,40,279,1,1,0,7.0,QB,
Russell Wilson,DEN,3,60.5,23,38,306,1,1,1,8.1,QB,
Gardner Minshew II,IND,3,61.4,27,44,227,1,0,5,5.2,QB,
Jameis Winston,NOR,3,62.5,10,16,101,0,0,1,6.3,QB,
Josh Allen,BUF,3,62.5,20,32,218,1,1,0,6.8,QB,
Dak Prescott,DAL,3,62.5,25,40,249,1,1,2,6.2,QB,
Baker Mayfield,TAM,3,60.0,15,25,146,1,1,2,5.8,QB,
Jimmy Garoppolo,LVR,3,63.6,28,44,324,2,3,4,7.4,QB,
Jalen Hurts,PHI,3,62.2,23,37,277,1,2,1,7.5,QB,
Desmond Ridder,ATL,3,55.3,21,38,201,0,0,7,5.3,QB,
Jordan Love,GNB,3,50.0,22,44,259,1,1,1,5.9,QB,
Matthew Stafford,LAR,3,54.5,18,33,269,1,2,6,8.2,QB,
Daniel Jones,NYG,3,68.8,22,32,137,0,1,2,4.3,QB,
Ryan Tannehill,TEN,3,52.0,13,25,104,0,0,5,4.2,QB,
Zach Wilson,NYJ,3,50.0,18,36,157,0,0,3,4.4,QB,
Joe Burrow,CIN,3,53.1,26,49,259,0,1,2,5.3,QB,
Justin Fields,CHI,3,50.0,11,22,99,1,1,3,4.5,QB,
Sam Howell,WAS,3,65.5,19,29,170,0,4,9,5.9,QB,
Tyrod Taylor,NYG,3,0.0,0,1,0,0,0,0,0.0,QB,
Blaine Gabbert,KAN,3,60.0,3,5,31,0,2,0,6.2,QB,
Josh Allen,BUF,4,84.0,21,25,320,4,0,2,12.8,QB,
Lamar Jackson,BAL,4,78.9,15,19,186,2,0,3,9.8,QB,
Brock Purdy,SFO,4,95.2,20,21,283,1,0,1,13.5,QB,
Russell Wilson,DEN,4,75.0,21,28,223,3,0,1,8.0,QB,
Justin Fields,CHI,4,80.0,28,35,335,4,1,4,9.6,QB,
Baker Mayfield,TAM,4,78.1,25,32,246,3,1,1,7.7,QB,
Jalen Hurts,PHI,4,67.6,25,37,319,2,0,3,8.6,QB,
C.J. Stroud,HOU,4,53.3,16,30,306,2,0,0,10.2,QB,
Dak Prescott,DAL,4,82.4,28,34,261,1,0,3,7.7,QB,
Cooper Rush,DAL,4,100.0,2,2,20,0,0,0,10.0,QB,
Trevor Lawrence,JAX,4,76.7,23,30,207,1,0,2,6.9,QB,
Zach Wilson,NYJ,4,71.8,28,39,245,2,0,2,6.3,QB,
Joshua Dobbs,ARI,4,68.3,28,41,265,2,0,1,6.5,QB,
Anthony Richardson,IND,4,44.0,11,25,200,2,0,2,8.0,QB,
Ryan Tannehill,TEN,4,72.0,18,25,240,1,1,3,9.6,QB,
Sam Howell,WAS,4,70.7,29,41,290,1,0,5,7.1,QB,
Geno Smith,SEA,4,65.0,13,20,110,1,0,2,5.5,QB,
Bryce Young,CAR,4,78.1,25,32,204,0,0,5,6.4,QB,
Tua Tagovailoa,MIA,4,71.4,25,35,282,1,1,4,8.1,QB,
Matthew Stafford,LAR,4,67.5,27,40,319,1,1,2,8.0,QB,
Jared Goff,DET,4,67.9,19,28,210,1,1,2,7.5,QB,
Kirk Cousins,MIN,4,63.2,12,19,139,2,2,2,7.3,QB,
Joe Burrow,CIN,4,66.7,20,30,165,0,0,3,5.5,QB,
Drew Lock,SEA,4,33.3,2,6,63,0,0,0,10.5,QB,
Justin Herbert,LAC,4,54.2,13,24,167,1,1,2,7.0,QB,
Jordan Love,GNB,4,63.9,23,36,246,1,2,5,6.8,QB,
Derek Carr,NOR,4,62.2,23,37,127,0,0,2,3.4,QB,
Aidan O'Connell,LVR,4,61.5,24,39,238,0,1,7,6.1,QB,
Mitchell Trubisky,PIT,4,60.0,3,5,18,0,0,0,3.6,QB,
Daniel Jones,NYG,4,79.4,27,34,203,0,2,10,6.0,QB,
Bailey Zappe,NWE,4,44.4,4,9,57,0,0,1,6.3,QB,
Patrick Mahomes,KAN,4,60.0,18,30,203,1,2,1,6.8,QB,
Desmond Ridder,ATL,4,61.3,19,31,191,1,2,4,6.2,QB,
Kenny Pickett,PIT,4,65.2,15,23,114,0,1,3,5.0,QB,
Mac Jones,NWE,4,57.1,12,21,150,0,2,1,7.1,QB,
Dorian Thompson-Robinson,CLE,4,52.8,19,36,121,0,3,4,3.4,QB,
Jameis Winston,NOR,4,0.0,0,1,0,0,1,0,0.0,QB,
Brock Purdy,SFO,5,70.8,17,24,252,4,0,1,10.5,QB,
Jared Goff,DET,5,71.4,20,28,236,3,0,2,8.4,QB,
Justin Fields,CHI,5,51.7,15,29,282,4,0,3,9.7,QB,
Derek Carr,NOR,5,69.2,18,26,183,2,0,2,7.0,QB,
Gardner Minshew II,IND,5,78.6,11,14,155,0,0,0,11.1,QB,
Desmond Ridder,ATL,5,75.7,28,37,329,1,0,0,8.9,QB,
Patrick Mahomes,KAN,5,75.6,31,41,281,2,0,2,6.9,QB,
Joe Burrow,CIN,5,78.3,36,46,317,3,1,3,6.9,QB,
Russell Wilson,DEN,5,64.5,20,31,196,2,0,4,6.3,QB,
Trevor Lawrence,JAX,5,67.6,25,37,315,1,0,5,8.5,QB,
Josh Allen,BUF,5,67.5,27,40,359,2,1,0,9.0,QB,
Tua Tagovailoa,MIA,5,73.3,22,30,308,2,2,1,10.3,QB,
Sam Howell,WAS,5,72.5,37,51,388,2,1,5,7.6,QB,
Anthony Richardson,IND,5,75.0,9,12,98,0,0,1,8.2,QB,
Tyrod Taylor,NYG,5,75.0,9,12,86,0,0,1,7.2,QB,
Kirk Cousins,MIN,5,61.7,29,47,284,2,0,3,6.0,QB,
Matthew Stafford,LAR,5,56.8,21,37,222,2,0,4,6.0,QB,
C.J. Stroud,HOU,5,57.1,20,35,249,1,0,0,7.1,QB,
Kenny Pickett,PIT,5,56.3,18,32,224,1,0,3,7.0,QB,
Jalen Hurts,PHI,5,65.8,25,38,303,1,1,1,8.0,QB,
Jimmy Garoppolo,LVR,5,71.0,22,31,208,1,1,3,6.7,QB,
Daniel Jones,NYG,5,70.0,14,20,119,0,0,6,6.0,QB,
Cooper Rush,DAL,5,100.0,2,2,8,0,0,1,4.0,QB,
Bryce Young,CAR,5,61.0,25,41,247,3,2,1,6.0,QB,
Sam Darnold,SFO,5,100.0,1,1,1,0,0,0,1.0,QB,
Zach Wilson,NYJ,5,73.1,19,26,199,0,1,4,7.7,QB,
Ryan Tannehill,TEN,5,67.6,23,34,264,0,1,1,7.8,QB,
Lamar Jackson,BAL,5,57.9,22,38,236,0,1,4,6.2,QB,
Joshua Dobbs,ARI,5,46.9,15,32,166,2,2,3,5.2,QB,
Dak Prescott,DAL,5,58.3,14,24,153,1,3,3,6.4,QB,
Bailey Zappe,NWE,5,33.3,3,9,22,0,0,0,2.4,QB,
Jordan Love,GNB,5,53.3,16,30,182,0,3,2,6.1,QB,
Mac Jones,NWE,5,54.5,12,22,110,0,2,2,5.0,QB,
Tua Tagovailoa,MIA,6,67.7,21,31,262,3,0,0,8.5,QB,
Sam Howell,WAS,6,60.9,14,23,151,3,0,5,6.6,QB,
Malik Willis,TEN,6,80.0,4,5,74,0,0,4,14.8,QB,
Dak Prescott,DAL,6,70.0,21,30,272,1,0,5,9.1,QB,
Jared Goff,DET,6,68.2,30,44,353,2,0,3,8.0,QB,
Matthew Stafford,LAR,6,62.5,15,24,226,1,0,3,9.4,QB,
Brian Hoyer,LVR,6,60.0,6,10,102,0,0,0,10.2,QB,
Patrick Mahomes,KAN,6,75.0,30,40,306,1,1,2,7.7,QB,
Kirk Cousins,MIN,6,67.7,21,31,181,1,0,2,5.8,QB,
Trevor Lawrence,JAX,6,66.7,20,30,181,2,1,3,6.0,QB,
Lamar Jackson,BAL,6,70.0,21,30,223,1,1,1,7.4,QB,
Joe Burrow,CIN,6,68.6,24,35,185,2,1,3,5.3,QB,
Josh Allen,BUF,6,63.3,19,30,169,2,1,0,5.6,QB,
Bryce Young,CAR,6,60.5,23,38,217,1,0,4,5.7,QB,
Justin Herbert,LAC,6,59.5,22,37,227,2,1,1,6.1,QB,
Derek Carr,NOR,6,64.0,32,50,353,1,1,2,7.1,QB,
C.J. Stroud,HOU,6,48.1,13,27,199,2,1,2,7.4,QB,
Jimmy Garoppolo,LVR,6,63.6,14,22,162,1,1,0,7.4,QB,
Tyrod Taylor,NYG,6,66.7,24,36,200,0,0,3,5.6,QB,
Mac Jones,NWE,6,72.7,24,33,200,0,1,3,6.1,QB,
Zach Wilson,NYJ,6,57.6,19,33,186,0,0,5,5.6,QB,
Geno Smith,SEA,6,65.9,27,41,326,0,2,4,8.0,QB,
Desmond Ridder,ATL,6,59.6,28,47,307,2,3,3,6.5,QB,
Gardner Minshew II,IND,6,60.0,33,55,329,1,3,3,6.0,QB,
Jalen Hurts,PHI,6,62.2,28,45,280,1,3,2,6.2,QB,
Joshua Dobbs,ARI,6,51.2,21,41,235,0,1,2,5.7,QB,
Baker Mayfield,TAM,6,51.4,19,37,206,0,1,1,5.6,QB,
Tyson Bagent,CHI,6,71.4,10,14,83,0,1,1,5.9,QB,
Brock Purdy,SFO,6,44.4,12,27,125,1,1,3,4.6,QB,
Russell Wilson,DEN,6,59.1,13,22,95,1,2,4,4.3,QB,
P.J. Walker,CLE,6,52.9,18,34,192,0,2,2,5.6,QB,
Ryan Tannehill,TEN,6,50.0,8,16,76,0,1,2,4.8,QB,
Justin Fields,CHI,6,60.0,6,10,58,0,1,4,5.8,QB,
Mike White,MIA,6,0.0,0,1,0,0,1,0,0.0,QB,
Lamar Jackson,BAL,7,77.8,21,27,357,3,0,0,13.2,QB,
Patrick Mahomes,KAN,7,76.2,32,42,424,4,1,1,10.1,QB,
Mac Jones,NWE,7,83.3,25,30,272,2,0,1,9.1,QB,
Gardner Minshew II,IND,7,65.2,15,23,305,2,1,4,13.3,QB,
Tyrod Taylor,NYG,7,62.1,18,29,279,2,0,4,9.6,QB,
Geno Smith,SEA,7,75.0,18,24,219,2,1,2,9.1,QB,
Jalen Hurts,PHI,7,74.2,23,31,279,2,1,3,9.0,QB,
Kirk Cousins,MIN,7,77.8,35,45,378,2,1,0,8.4,QB,
Desmond Ridder,ATL,7,76.0,19,25,250,0,0,1,10.0,QB,
Trevor Lawrence,JAX,7,69.0,20,29,204,1,0,0,7.0,QB,
Russell Wilson,DEN,7,69.0,20,29,194,1,0,1,6.7,QB,
Tyson Bagent,CHI,7,72.4,21,29,162,1,0,1,5.6,QB,
Kenny Pickett,PIT,7,68.0,17,25,230,0,0,2,9.2,QB,
Jordan Love,GNB,7,67.7,21,31,180,2,1,0,5.8,QB,
Josh Allen,BUF,7,65.9,27,41,265,2,1,1,6.5,QB,
Tua Tagovailoa,MIA,7,71.9,23,32,216,1,1,3,6.8,QB,
Aidan O'Connell,LVR,7,76.9,10,13,75,1,1,0,5.8,QB,
Clayton Tune,ARI,7,100.0,1,1,4,0,0,0,4.0,QB,
Brock Purdy,SFO,7,70.0,21,30,272,1,2,1,9.1,QB,
Baker Mayfield,TAM,7,64.3,27,42,275,1,1,3,6.5,QB,
Derek Carr,NOR,7,60.0,33,55,301,1,1,1,5.5,QB,
Matthew Stafford,LAR,7,48.3,14,29,231,1,1,2,8.0,QB,
Justin Herbert,LAC,7,56.7,17,30,259,1,2,5,8.6,QB,
Joshua Dobbs,ARI,7,57.6,19,33,146,0,0,4,4.4,QB,
Jared Goff,DET,7,62.3,33,53,284,0,1,5,5.4,QB,
Sam Howell,WAS,7,52.4,22,42,249,0,1,6,5.9,QB,
P.J. Walker,CLE,7,46.9,15,32,178,0,1,2,5.6,QB,
Tyler Huntley,BAL,7,0.0,0,1,0,0,0,0,0.0,QB,
Brian Hoyer,LVR,7,53.1,17,32,129,0,2,1,4.0,QB,
Deshaun Watson,CLE,7,20.0,1,5,5,0,1,0,1.0,QB,
Jalen Hurts,PHI,8,76.3,29,38,319,4,0,2,8.4,QB,
Joe Burrow,CIN,8,87.5,28,32,283,3,0,3,8.8,QB,
Dak Prescott,DAL,8,80.6,25,31,304,4,1,3,9.8,QB,
Derek Carr,NOR,8,70.4,19,27,310,2,0,1,11.5,QB,
Will Levis,TEN,8,65.5,19,29,238,4,0,2,8.2,QB,
Justin Herbert,LAC,8,77.5,31,40,298,3,0,0,7.5,QB,
Kirk Cousins,MIN,8,74.2,23,31,274,2,0,2,8.8,QB,
Russell Wilson,DEN,8,63.2,12,19,114,3,0,6,6.0,QB,
Sam Howell,WAS,8,75.0,39,52,397,4,1,1,7.6,QB,
Josh Allen,BUF,8,77.5,31,40,324,2,1,2,8.1,QB,
Dorian Thompson-Robinson,CLE,8,100.0,1,1,9,0,0,0,9.0,QB,
Bryce Young,CAR,8,71.0,22,31,235,1,0,6,7.6,QB,
Tua Tagovailoa,MIA,8,66.7,30,45,324,3,1,2,7.2,QB,
Taylor Heinicke,ATL,8,57.1,12,21,175,1,0,1,8.3,QB,
Trevor Lawrence,JAX,8,75.0,24,32,292,1,1,3,9.1,QB,
Lamar Jackson,BAL,8,66.7,18,27,157,1,0,4,5.8,QB,
Brock Purdy,SFO,8,71.0,22,31,365,1,2,2,11.8,QB,
Baker Mayfield,TAM,8,59.5,25,42,237,2,0,3,5.6,QB,
Jared Goff,DET,8,70.3,26,37,272,1,1,0,7.4,QB,
Jaren Hall,MIN,8,75.0,3,4,23,0,0,1,5.8,QB,
Mac Jones,NWE,8,65.5,19,29,161,2,1,3,5.6,QB,
Desmond Ridder,ATL,8,66.7,8,12,71,0,0,5,5.9,QB,
C.J. Stroud,HOU,8,66.7,16,24,140,0,0,2,5.8,QB,
Zach Wilson,NYJ,8,47.2,17,36,240,1,0,4,6.7,QB,
Matthew Stafford,LAR,8,59.1,13,22,162,1,1,1,7.4,QB,
Geno Smith,SEA,8,62.2,23,37,254,2,2,1,6.9,QB,
Joshua Dobbs,ARI,8,67.6,25,37,208,2,2,2,5.6,QB,
Gardner Minshew II,IND,8,56.1,23,41,213,2,1,2,5.2,QB,
Kenny Pickett,PIT,8,62.5,10,16,73,0,0,1,4.6,QB,
Jordan Love,GNB,8,58.5,24,41,229,1,1,4,5.6,QB,
Cooper Rush,DAL,8,66.7,2,3,3,0,0,0,1.0,QB,
Tyrod Taylor,NYG,8,57.1,4,7,8,0,0,2,1.1,QB,
Tyson Bagent,CHI,8,67.6,25,37,232,0,2,1,6.3,QB,
Brett Rypien,LAR,8,50.0,5,10,42,0,0,1,4.2,QB,
P.J. Walker,CLE,8,48.4,15,31,248,1,2,3,8.0,QB,
Patrick Mahomes,KAN,8,63.2,24,38,240,0,2,3,6.3,QB,
Mitchell Trubisky,PIT,8,55.6,15,27,138,1,2,2,5.1,QB,
Jimmy Garoppolo,LVR,8,47.6,10,21,126,0,1,6,6.0,QB,
Tommy DeVito,NYG,8,28.6,2,7,-1,0,0,2,-0.1,QB,
C.J. Stroud,HOU,9,71.4,30,42,470,5,0,3,11.2,QB,
Jalen Hurts,PHI,9,73.9,17,23,207,2,0,3,9.0,QB,
Tyler Huntley,BAL,9,71.4,5,7,38,1,0,0,5.4,QB,
Baker Mayfield,TAM,9,70.0,21,30,265,2,0,2,8.8,QB,
Jaren Hall,MIN,9,83.3,5,6,78,0,0,0,13.0,QB,
Jordan Love,GNB,9,76.9,20,26,228,1,0,4,8.8,QB,
Dak Prescott,DAL,9,65.9,29,44,374,3,0,5,8.5,QB,
Joe Burrow,CIN,9,70.5,31,44,348,2,0,1,7.9,QB,
Derek Carr,NOR,9,73.5,25,34,211,2,0,0,6.2,QB,
Deshaun Watson,CLE,9,63.3,19,30,219,2,0,1,7.3,QB,
Patrick Mahomes,KAN,9,66.7,20,30,185,2,0,2,6.2,QB,
Joshua Dobbs,MIN,9,66.7,20,30,158,2,0,3,5.3,QB,
Lamar Jackson,BAL,9,80.8,21,26,187,0,0,1,7.2,QB,
Aidan O'Connell,LVR,9,64.0,16,25,209,0,0,0,8.4,QB,
Gardner Minshew II,IND,9,65.4,17,26,127,1,0,1,4.9,QB,
Kenny Pickett,PIT,9,63.3,19,30,160,1,0,0,5.3,QB,
Tua Tagovailoa,MIA,9,61.8,21,34,193,1,0,3,5.7,QB,
Josh Allen,BUF,9,68.4,26,38,258,1,1,1,6.8,QB,
Sam Howell,WAS,9,64.4,29,45,325,1,1,3,7.2,QB,
Zach Wilson,NYJ,9,67.3,33,49,263,0,0,8,5.4,QB,
Tommy DeVito,NYG,9,75.0,15,20,175,1,2,6,8.8,QB,
Taylor Heinicke,ATL,9,55.3,21,38,268,1,1,1,7.1,QB,
Mac Jones,NWE,9,54.5,24,44,220,1,1,0,5.0,QB,
Will Levis,TEN,9,56.4,22,39,262,0,1,4,6.7,QB,
Justin Herbert,LAC,9,53.3,16,30,136,0,0,5,4.5,QB,
Tyson Bagent,CHI,9,60.0,18,30,220,2,3,2,7.3,QB,
Daniel Jones,NYG,9,44.4,4,9,25,0,0,2,2.8,QB,
Geno Smith,SEA,9,46.4,13,28,157,0,1,4,5.6,QB,
Bryce Young,CAR,9,61.5,24,39,173,1,3,4,4.4,QB,
Brett Rypien,LAR,9,46.4,13,28,130,0,1,1,4.6,QB,
Clayton Tune,ARI,9,55.0,11,20,58,0,2,7,2.9,QB,
Brock Purdy,SFO,10,73.1,19,26,296,3,0,2,11.4,QB,
Dak Prescott,DAL,10,74.3,26,35,404,4,1,0,11.5,QB,
Jared Goff,DET,10,69.7,23,33,333,2,0,0,10.1,QB,
Russell Wilson,DEN,10,82.8,24,29,193,2,0,4,6.7,QB,
Justin Herbert,LAC,10,67.5,27,40,323,4,1,0,8.1,QB,
Sam Howell,WAS,10,65.9,29,44,312,3,0,3,7.1,QB,
Geno Smith,SEA,10,66.0,31,47,369,2,0,1,7.9,QB,
Baker Mayfield,TAM,10,62.1,18,29,278,2,1,3,9.6,QB,
Joshua Dobbs,MIN,10,67.6,23,34,268,1,0,1,7.9,QB,
Joe Burrow,CIN,10,67.5,27,40,347,2,2,4,8.7,QB,
Derek Carr,NOR,10,72.2,13,18,110,0,0,2,6.1,QB,
