Player,Team,Week,Pass Completion Percentage,Passes Completed,Passes Attempted,Passing Yards,Passing Touchdowns,Interceptions,Sacks Taken,Yards Per Attempt,Fantasy Position,Year
C.J. Stroud,HOU,10,59.0,23,39,356,1,1,1,9.1,QB,
Desmond Ridder,ATL,10,66.7,4,6,39,0,0,0,6.5,QB,
Taylor Heinicke,ATL,10,53.3,8,15,55,1,0,3,3.7,QB,
Mac Jones,NWE,10,75.0,15,20,170,0,1,5,8.5,QB,
Kenny Pickett,PIT,10,60.9,14,23,126,0,0,1,5.5,QB,
Deshaun Watson,CLE,10,58.8,20,34,213,1,1,4,6.3,QB,
Tyson Bagent,CHI,10,60.6,20,33,162,0,0,0,4.9,QB,
Aidan O'Connell,LVR,10,59.3,16,27,153,1,1,3,5.7,QB,
Jordan Love,GNB,10,52.5,21,40,289,2,2,1,7.2,QB,
Kyler Murray,ARI,10,59.4,19,32,249,0,1,2,7.8,QB,
Gardner Minshew II,IND,10,64.3,18,28,194,0,1,0,6.9,QB,
Zach Wilson,NYJ,10,59.0,23,39,263,0,1,2,6.7,QB,
Bryce Young,CAR,10,55.3,21,38,185,0,0,3,4.9,QB,
Tommy DeVito,NYG,10,51.9,14,27,86,2,1,5,3.2,QB,
Lamar Jackson,BAL,10,56.5,13,23,223,1,2,3,9.7,QB,
Josh Allen,BUF,10,57.7,15,26,177,1,2,0,6.8,QB,
Jameis Winston,NOR,10,52.0,13,25,122,2,2,1,4.9,QB,
Cooper Rush,DAL,10,77.8,7,9,68,0,1,0,7.6,QB,
C.J. Beathard,JAX,10,50.0,1,2,5,0,0,0,2.5,QB,
Sam Darnold,SFO,10,50.0,1,2,6,0,0,0,3.0,QB,
Will Levis,TEN,10,48.7,19,39,199,0,1,4,5.1,QB,
Trevor Lawrence,JAX,10,58.6,17,29,185,0,2,5,6.4,QB,
P.J. Walker,CLE,10,0.0,0,1,0,0,0,0,0.0,QB,
Bailey Zappe,NWE,10,42.9,3,7,25,0,1,0,3.6,QB,
Brock Purdy,SFO,11,84.0,21,25,333,3,0,4,13.3,QB,
Will Levis,TEN,11,76.5,13,17,158,2,0,2,9.3,QB,
Tommy DeVito,NYG,11,69.2,18,26,246,3,0,9,9.5,QB,
Lamar Jackson,BAL,11,61.5,16,26,264,2,0,3,10.2,QB,
Trevor Lawrence,JAX,11,75.0,24,32,262,2,0,1,8.2,QB,
Jordan Love,GNB,11,67.5,27,40,322,2,0,3,8.1,QB,
Josh Allen,BUF,11,62.5,20,32,275,3,1,1,8.6,QB,
Russell Wilson,DEN,11,77.1,27,35,259,1,0,2,7.4,QB,
Justin Fields,CHI,11,69.6,16,23,169,1,0,2,7.3,QB,
Tua Tagovailoa,MIA,11,71.8,28,39,325,2,1,1,8.3,QB,
Joe Burrow,CIN,11,64.7,11,17,101,1,0,2,5.9,QB,
Justin Herbert,LAC,11,58.3,21,36,260,2,0,2,7.2,QB,
Dak Prescott,DAL,11,65.8,25,38,189,2,0,0,5.0,QB,
Geno Smith,SEA,11,64.7,22,34,233,1,0,2,6.9,QB,
Jake Browning,CIN,11,57.1,8,14,68,1,0,3,4.9,QB,
C.J. Stroud,HOU,11,73.0,27,37,336,2,3,3,9.1,QB,
Kyler Murray,ARI,11,66.7,20,30,214,1,1,3,7.1,QB,
Joshua Dobbs,MIN,11,62.5,20,32,221,1,1,2,6.9,QB,
Davis Mills,HOU,11,100.0,1,1,2,0,0,0,2.0,QB,
Cooper Rush,DAL,11,66.7,2,3,15,0,0,0,5.0,QB,
Baker Mayfield,TAM,11,64.4,29,45,246,1,1,4,5.5,QB,
Patrick Mahomes,KAN,11,55.8,24,43,177,2,1,1,4.1,QB,
Matthew Stafford,LAR,11,54.8,17,31,190,1,1,1,6.1,QB,
Jared Goff,DET,11,65.7,23,35,236,2,3,2,6.7,QB,
Jalen Hurts,PHI,11,63.6,14,22,150,0,1,5,6.8,QB,
Bryce Young,CAR,11,55.2,16,29,123,1,1,7,4.2,QB,
Sam Howell,WAS,11,68.9,31,45,256,1,3,4,5.7,QB,
Kenny Pickett,PIT,11,53.6,15,28,106,0,0,3,3.8,QB,
Zach Wilson,NYJ,11,46.7,7,15,81,1,1,5,5.4,QB,
Aidan O'Connell,LVR,11,58.5,24,41,271,1,3,2,6.6,QB,
Dorian Thompson-Robinson,CLE,11,55.8,24,43,165,0,1,1,3.8,QB,
Tim Boyle,NYJ,11,50.0,7,14,33,0,1,1,2.4,QB,
Drew Lock,SEA,11,33.3,2,6,3,0,1,0,0.5,QB,
Dak Prescott,DAL,12,68.8,22,32,331,4,0,0,10.3,QB,
Jordan Love,GNB,12,68.8,22,32,268,3,0,0,8.4,QB,
Patrick Mahomes,KAN,12,79.4,27,34,298,2,0,1,8.8,QB,
Matthew Stafford,LAR,12,75.8,25,33,229,4,1,0,6.9,QB,
C.J. Stroud,HOU,12,72.2,26,36,304,2,0,4,8.4,QB,
Tommy DeVito,NYG,12,68.0,17,25,191,1,0,6,7.6,QB,
Jared Goff,DET,12,65.9,29,44,332,2,0,3,7.5,QB,
Aidan O'Connell,LVR,12,69.7,23,33,248,1,0,1,7.5,QB,
Kenny Pickett,PIT,12,72.7,24,33,278,0,0,2,8.4,QB,
Jake Browning,CIN,12,73.1,19,26,227,1,1,4,8.7,QB,
Jalen Hurts,PHI,12,58.1,18,31,200,3,1,2,6.5,QB,
Baker Mayfield,TAM,12,66.7,20,30,199,2,1,6,6.6,QB,
Russell Wilson,DEN,12,59.1,13,22,134,1,0,1,6.1,QB,
Trevor Lawrence,JAX,12,60.5,23,38,364,1,1,0,9.6,QB,
Justin Fields,CHI,12,73.0,27,37,217,0,0,3,5.9,QB,
Brock Purdy,SFO,12,70.0,21,30,209,1,1,1,7.0,QB,
Will Levis,TEN,12,64.3,18,28,185,0,0,1,6.6,QB,
Kyler Murray,ARI,12,60.0,27,45,256,1,0,4,5.7,QB,
Lamar Jackson,BAL,12,56.3,18,32,177,1,0,2,5.5,QB,
Josh Allen,BUF,12,56.9,29,51,339,2,1,1,6.6,QB,
Tua Tagovailoa,MIA,12,70.0,21,30,243,1,2,2,8.1,QB,
Derek Carr,NOR,12,63.2,24,38,304,0,1,1,8.0,QB,
Bryce Young,CAR,12,58.1,18,31,194,0,0,4,6.3,QB,
Justin Herbert,LAC,12,65.9,29,44,217,1,1,3,4.9,QB,
Sam Howell,WAS,12,63.6,28,44,300,0,1,4,6.8,QB,
Dorian Thompson-Robinson,CLE,12,48.3,14,29,134,1,0,0,4.6,QB,
Geno Smith,SEA,12,66.7,18,27,180,0,1,6,6.7,QB,
Tim Boyle,NYJ,12,71.1,27,38,179,1,2,7,4.7,QB,
Gardner Minshew II,IND,12,58.5,24,41,251,0,1,2,6.1,QB,
Desmond Ridder,ATL,12,61.9,13,21,168,1,2,0,8.0,QB,
P.J. Walker,CLE,12,46.2,6,13,56,0,0,4,4.3,QB,
Joshua Dobbs,MIN,12,68.8,22,32,185,1,4,2,5.8,QB,
Bailey Zappe,NWE,12,64.3,9,14,54,0,1,1,3.9,QB,
Kyle Trask,TAM,12,0.0,0,1,0,0,0,0,0.0,QB,
Mac Jones,NWE,12,57.1,12,21,89,0,2,1,4.2,QB,
Brock Purdy,SFO,13,70.4,19,27,314,4,0,2,11.6,QB,
Tua Tagovailoa,MIA,13,75.0,18,24,280,2,0,0,11.7,QB,
Trevor Lawrence,JAX,13,75.9,22,29,258,2,0,2,8.9,QB,
Davis Mills,HOU,13,100.0,1,1,18,0,0,0,18.0,QB,
Jordan Love,GNB,13,69.4,25,36,267,3,0,2,7.4,QB,
Jared Goff,DET,13,64.0,16,25,213,2,0,1,8.5,QB,
Dak Prescott,DAL,13,70.7,29,41,299,3,0,4,7.3,QB,
Jake Browning,CIN,13,86.5,32,37,354,1,0,2,9.6,QB,
Matthew Stafford,LAR,13,59.5,22,37,279,3,0,0,7.5,QB,
C.J. Stroud,HOU,13,59.3,16,27,274,1,0,5,10.1,QB,
Derek Carr,NOR,13,77.3,17,22,226,1,1,2,10.3,QB,
Mitchell Trubisky,PIT,13,64.7,11,17,117,1,0,0,6.9,QB,
Gardner Minshew II,IND,13,61.9,26,42,312,2,0,3,7.4,QB,
Geno Smith,SEA,13,56.1,23,41,334,3,1,0,8.1,QB,
C.J. Beathard,JAX,13,90.0,9,10,63,0,0,2,6.3,QB,
Kyler Murray,ARI,13,56.5,13,23,145,1,0,2,6.3,QB,
Kenny Pickett,PIT,13,70.0,7,10,70,0,0,0,7.0,QB,
Jalen Hurts,PHI,13,57.8,26,45,298,1,0,3,6.6,QB,
Will Levis,TEN,13,48.5,16,33,224,1,0,6,6.8,QB,
Marcus Mariota,PHI,13,66.7,2,3,16,0,0,0,5.3,QB,
Mike White,MIA,13,100.0,1,1,3,0,0,0,3.0,QB,
Patrick Mahomes,KAN,13,63.6,21,33,210,1,1,3,6.4,QB,
Justin Herbert,LAC,13,59.5,22,37,212,0,0,0,5.7,QB,
Joe Flacco,CLE,13,52.3,23,44,254,2,1,2,5.8,QB,
Desmond Ridder,ATL,13,44.4,12,27,121,1,0,3,4.5,QB,
Jameis Winston,NOR,13,40.0,2,5,41,0,0,0,8.2,QB,
Bailey Zappe,NWE,13,52.0,13,25,141,0,0,5,5.6,QB,
Baker Mayfield,TAM,13,48.3,14,29,202,1,1,1,7.0,QB,
Tim Boyle,NYJ,13,56.0,14,25,148,0,1,1,5.9,QB,
Trevor Siemian,NYJ,13,38.5,5,13,66,0,0,3,5.1,QB,
Russell Wilson,DEN,13,57.7,15,26,186,1,3,3,7.2,QB,
Bryce Young,CAR,13,48.4,15,31,178,0,1,4,5.7,QB,
Sam Howell,WAS,13,52.2,12,23,127,0,1,3,5.5,QB,
Jake Browning,CIN,14,75.0,18,24,275,2,1,0,11.5,QB,
Brock Purdy,SFO,14,70.4,19,27,368,2,1,3,13.6,QB,
Zach Wilson,NYJ,14,75.0,27,36,301,2,0,4,8.4,QB,
Bailey Zappe,NWE,14,67.9,19,28,240,3,1,2,8.6,QB,
Tommy DeVito,NYG,14,81.0,17,21,158,1,0,0,7.5,QB,
Matthew Stafford,LAR,14,56.1,23,41,294,3,0,2,7.2,QB,
Dak Prescott,DAL,14,61.5,24,39,271,2,0,3,6.9,QB,
Lamar Jackson,BAL,14,55.8,24,43,316,3,1,2,7.3,QB,
Joe Flacco,CLE,14,57.8,26,45,311,3,1,1,6.9,QB,
Drew Lock,SEA,14,71.0,22,31,269,2,2,4,8.7,QB,
Russell Wilson,DEN,14,63.6,21,33,224,2,1,2,6.8,QB,
Tua Tagovailoa,MIA,14,69.7,23,33,240,0,0,5,7.3,QB,
Desmond Ridder,ATL,14,65.0,26,40,347,1,1,3,8.7,QB,
Derek Carr,NOR,14,69.2,18,26,119,2,1,1,4.6,QB,
Justin Fields,CHI,14,57.6,19,33,223,1,0,3,6.8,QB,
Jalen Hurts,PHI,14,66.7,18,27,197,0,0,1,7.3,QB,
Nick Mullens,MIN,14,69.2,9,13,83,0,0,0,6.4,QB,
Will Levis,TEN,14,60.5,23,38,327,1,1,1,8.6,QB,
Baker Mayfield,TAM,14,48.3,14,29,144,2,0,1,5.0,QB,
Gardner Minshew II,IND,14,66.7,26,39,240,1,1,3,6.2,QB,
A.J. McCarron,CIN,14,100.0,1,1,-1,0,0,0,-1.0,QB,
Easton Stick,LAC,14,54.2,13,24,179,0,0,2,7.5,QB,
Jordan Love,GNB,14,64.1,25,39,218,1,1,2,5.6,QB,
Patrick Mahomes,KAN,14,58.1,25,43,271,1,1,1,6.3,QB,
Mitchell Trubisky,PIT,14,62.9,22,35,190,1,1,2,5.4,QB,
Josh Allen,BUF,14,54.8,23,42,233,1,1,3,5.5,QB,
Aidan O'Connell,LVR,14,65.6,21,32,171,0,1,4,5.3,QB,
Trevor Lawrence,JAX,14,56.0,28,50,257,3,3,4,5.1,QB,
C.J. Stroud,HOU,14,43.5,10,23,91,0,0,4,4.0,QB,
Jared Goff,DET,14,57.1,20,35,161,1,2,4,4.6,QB,
Joshua Dobbs,MIN,14,43.5,10,23,63,0,0,5,2.7,QB,
Bryce Young,CAR,14,36.1,13,36,137,0,0,4,3.8,QB,
Justin Herbert,LAC,14,52.9,9,17,96,0,1,4,5.6,QB,
Davis Mills,HOU,14,20.0,1,5,4,0,0,1,0.8,QB,
Baker Mayfield,TAM,15,78.6,22,28,381,4,0,5,13.6,QB,
Jacoby Brissett,WAS,15,80.0,8,10,124,2,0,0,12.4,QB,
Brock Purdy,SFO,15,64.0,16,25,242,4,0,0,9.7,QB,
Derek Carr,NOR,15,82.1,23,28,218,3,0,1,7.8,QB,
Jared Goff,DET,15,70.6,24,34,278,5,0,2,8.2,QB,
Gardner Minshew II,IND,15,64.3,18,28,215,3,0,3,7.7,QB,
Aidan O'Connell,LVR,15,58.8,20,34,248,4,0,1,7.3,QB,
Tua Tagovailoa,MIA,15,87.5,21,24,224,1,0,3,9.3,QB,
Matthew Stafford,LAR,15,75.8,25,33,258,2,0,3,7.8,QB,
Easton Stick,LAC,15,71.9,23,32,257,3,1,3,8.0,QB,
Jordan Love,GNB,15,74.4,29,39,284,2,0,2,7.3,QB,
Nick Mullens,MIN,15,78.8,26,33,303,2,2,3,9.2,QB,
Jake Browning,CIN,15,69.0,29,42,324,2,1,4,7.7,QB,
Drew Lock,SEA,15,66.7,22,33,208,1,0,2,6.3,QB,
Bryce Young,CAR,15,75.0,18,24,167,0,0,3,7.0,QB,
Patrick Mahomes,KAN,15,73.0,27,37,305,2,2,3,8.2,QB,
Josh Allen,BUF,15,46.7,7,15,94,1,0,1,6.3,QB,
Russell Wilson,DEN,15,56.3,18,32,223,1,0,2,7.0,QB,
Dorian Thompson-Robinson,CLE,15,100.0,1,1,5,0,0,0,5.0,QB,
Sam Darnold,SFO,15,66.7,2,3,20,0,0,0,6.7,QB,
Bailey Zappe,NWE,15,74.2,23,31,180,1,1,4,5.8,QB,
Trevor Lawrence,JAX,15,58.1,25,43,264,1,0,1,6.1,QB,
Desmond Ridder,ATL,15,60.0,12,20,152,1,1,0,7.6,QB,
Case Keenum,HOU,15,63.9,23,36,229,1,1,3,6.4,QB,
Mike White,MIA,15,100.0,2,2,4,0,0,0,2.0,QB,
Joe Flacco,CLE,15,63.6,28,44,374,2,3,4,8.5,QB,
Lamar Jackson,BAL,15,58.3,14,24,171,1,1,3,7.1,QB,
Tommy DeVito,NYG,15,58.8,20,34,177,0,0,7,5.2,QB,
Will Levis,TEN,15,65.4,17,26,199,0,1,7,7.7,QB,
Mason Rudolph,PIT,15,66.7,2,3,3,0,0,1,1.0,QB,
Mitchell Trubisky,PIT,15,69.6,16,23,169,1,2,3,7.3,QB,
Kyler Murray,ARI,15,66.7,26,39,211,1,2,3,5.4,QB,
Dak Prescott,DAL,15,61.8,21,34,134,0,1,3,3.9,QB,
Tyrod Taylor,NYG,15,50.0,2,4,13,0,0,0,3.3,QB,
Sam Howell,WAS,15,42.3,11,26,102,1,1,1,3.9,QB,
Justin Fields,CHI,15,47.5,19,40,166,1,2,3,4.2,QB,
Zach Wilson,NYJ,15,36.4,4,11,26,0,0,4,2.4,QB,
Jalen Hurts,PHI,15,54.8,17,31,143,0,2,0,4.6,QB,
Trevor Siemian,NYJ,15,53.8,14,26,110,0,2,2,4.2,QB,
Mason Rudolph,PIT,16,63.0,17,27,290,2,0,1,10.7,QB,
Jacoby Brissett,WAS,16,76.9,10,13,100,1,0,0,7.7,QB,
Matthew Stafford,LAR,16,70.6,24,34,328,2,0,1,9.6,QB,
Bailey Zappe,NWE,16,75.8,25,33,256,2,0,2,7.8,QB,
Baker Mayfield,TAM,16,74.3,26,35,283,2,0,2,8.1,QB,
C.J. Beathard,JAX,16,73.3,11,15,94,1,0,1,6.3,QB,
Bryce Young,CAR,16,63.9,23,36,312,2,0,2,8.7,QB,
Jordan Love,GNB,16,60.7,17,28,219,2,0,1,7.8,QB,
Dak Prescott,DAL,16,62.5,20,32,253,2,0,4,7.9,QB,
Derek Carr,NOR,16,67.5,27,40,319,3,1,2,8.0,QB,
Lamar Jackson,BAL,16,65.7,23,35,252,2,0,2,7.2,QB,
Josh Allen,BUF,16,71.4,15,21,237,1,1,1,11.3,QB,
Geno Smith,SEA,16,69.4,25,36,227,2,0,3,6.3,QB,
Russell Wilson,DEN,16,67.6,25,37,238,2,0,5,6.4,QB,
Jared Goff,DET,16,75.0,30,40,257,1,0,1,6.4,QB,
Taylor Heinicke,ATL,16,69.7,23,33,229,1,0,1,6.9,QB,
Tua Tagovailoa,MIA,16,64.9,24,37,293,1,0,1,7.9,QB,
Kyler Murray,ARI,16,63.2,24,38,230,2,0,2,6.1,QB,
Joe Flacco,CLE,16,64.3,27,42,368,3,2,0,8.8,QB,
Easton Stick,LAC,16,69.7,23,33,215,0,0,5,6.5,QB,
Jalen Hurts,PHI,16,63.2,24,38,301,1,1,1,7.9,QB,
Ryan Tannehill,TEN,16,69.2,18,26,152,0,0,6,5.8,QB,
Davis Mills,HOU,16,46.9,15,32,149,2,0,0,4.7,QB,
Nick Mullens,MIN,16,61.1,22,36,411,2,4,4,11.4,QB,
Patrick Mahomes,KAN,16,61.4,27,44,235,1,1,4,5.3,QB,
Justin Fields,CHI,16,55.6,15,27,170,1,1,1,6.3,QB,
Jake Browning,CIN,16,66.7,28,42,335,1,3,3,8.0,QB,
Tyrod Taylor,NYG,16,43.8,7,16,133,1,1,0,8.3,QB,
Sam Darnold,SFO,16,57.1,8,14,81,1,1,2,5.8,QB,
Trevor Siemian,NYJ,16,55.1,27,49,217,1,1,0,4.4,QB,
Trevor Lawrence,JAX,16,58.6,17,29,211,1,2,3,7.3,QB,
Tommy DeVito,NYG,16,56.3,9,16,55,0,0,1,3.4,QB,
Gardner Minshew II,IND,16,54.1,20,37,201,0,1,6,5.4,QB,
Dorian Thompson-Robinson,CLE,16,50.0,1,2,6,0,0,1,3.0,QB,
Aidan O'Connell,LVR,16,42.9,9,21,62,0,0,2,3.0,QB,
Brock Purdy,SFO,16,56.3,18,32,255,0,4,2,8.0,QB,
Case Keenum,HOU,16,64.7,11,17,62,0,2,3,3.6,QB,
Sam Howell,WAS,16,27.3,6,22,56,0,2,1,2.5,QB,
Tyler Huntley,BAL,17,100.0,1,1,19,1,0,0,19.0,QB,
Lamar Jackson,BAL,17,85.7,18,21,321,5,0,1,15.3,QB,
Jordan Love,GNB,17,72.7,24,33,256,3,0,0,7.8,QB,
Brock Purdy,SFO,17,78.6,22,28,230,2,0,0,8.2,QB,
Joe Flacco,CLE,17,65.5,19,29,309,3,1,1,10.7,QB,
Sean Clifford,GNB,17,100.0,1,1,37,0,0,0,37.0,QB,
Jalen Hurts,PHI,17,78.3,18,23,167,3,1,0,7.3,QB,
Kyler Murray,ARI,17,80.6,25,31,232,3,1,1,7.5,QB,
Mason Rudolph,PIT,17,75.0,18,24,274,0,0,1,11.4,QB,
Gardner Minshew II,IND,17,65.2,15,23,224,1,0,1,9.7,QB,
Derek Carr,NOR,17,75.0,24,32,197,2,0,1,6.2,QB,
Patrick Mahomes,KAN,17,72.4,21,29,245,1,0,2,8.4,QB,
Geno Smith,SEA,17,69.7,23,33,290,1,0,1,8.8,QB,
Dak Prescott,DAL,17,68.4,26,38,345,2,1,3,9.1,QB,
C.J. Stroud,HOU,17,75.0,24,32,213,1,0,1,6.7,QB,
Ryan Tannehill,TEN,17,80.0,16,20,168,0,0,5,8.4,QB,
Justin Fields,CHI,17,62.5,20,32,268,1,0,3,8.4,QB,
Aidan O'Connell,LVR,17,63.8,30,47,299,2,0,2,6.4,QB,
Jarrett Stidham,DEN,17,62.5,20,32,224,1,0,2,7.0,QB,
C.J. Beathard,JAX,17,70.8,17,24,178,0,0,3,7.4,QB,
Baker Mayfield,TAM,17,66.7,22,33,309,2,2,2,9.4,QB,
Nick Mullens,MIN,17,59.1,13,22,113,1,0,1,5.1,QB,
Tyrod Taylor,NYG,17,65.9,27,41,319,1,1,6,7.8,QB,
Jake Browning,CIN,17,57.6,19,33,197,1,0,6,6.0,QB,
Matthew Stafford,LAR,17,70.6,24,34,317,1,2,4,9.3,QB,
Trevor Siemian,NYJ,17,71.1,32,45,261,1,1,2,5.8,QB,
Easton Stick,LAC,17,63.2,24,38,220,0,0,1,5.8,QB,
Tua Tagovailoa,MIA,17,57.9,22,38,237,2,2,3,6.2,QB,
Jared Goff,DET,17,55.9,19,34,271,1,2,1,8.0,QB,
Sam Howell,WAS,17,60.7,17,28,169,1,2,1,6.0,QB,
Josh Allen,BUF,17,50.0,15,30,169,0,1,1,5.6,QB,
Bryce Young,CAR,17,59.4,19,32,112,0,1,6,3.5,QB,
Bailey Zappe,NWE,17,61.5,16,26,209,0,3,3,8.0,QB,
Desmond Ridder,ATL,17,75.0,3,4,17,0,1,0,4.3,QB,
Will Levis,TEN,17,33.3,2,6,16,0,0,1,2.7,QB,
Jaren Hall,MIN,17,50.0,5,10,67,0,1,3,6.7,QB,
Taylor Heinicke,ATL,17,34.5,10,29,163,1,3,2,5.6,QB,
Derek Carr,NOR,18,78.6,22,28,264,4,0,2,9.4,QB,
C.J. Stroud,HOU,18,76.9,20,26,264,2,0,2,10.2,QB,
Jordan Love,GNB,18,84.4,27,32,316,2,0,1,9.9,QB,
Jared Goff,DET,18,71.9,23,32,320,2,0,1,10.0,QB,
Dak Prescott,DAL,18,86.1,31,36,279,4,1,0,7.8,QB,
Mason Rudolph,PIT,18,90.0,18,20,152,1,0,3,7.6,QB,
Jake Browning,CIN,18,75.0,18,24,156,3,1,2,6.5,QB,
Desmond Ridder,ATL,18,73.3,22,30,291,2,1,0,9.7,QB,
Kyler Murray,ARI,18,73.3,22,30,262,1,0,1,8.7,QB,
Aidan O'Connell,LVR,18,64.5,20,31,244,2,0,2,7.9,QB,
Josh Allen,BUF,18,78.9,30,38,359,2,2,3,9.4,QB,
Geno Smith,SEA,18,57.1,16,28,189,2,0,0,6.8,QB,
Carson Wentz,LAR,18,70.8,17,24,163,2,1,2,6.8,QB,
Tyrod Taylor,NYG,18,71.9,23,32,297,1,1,1,9.3,QB,
Justin Fields,CHI,18,68.8,11,16,148,0,0,5,9.3,QB,
Sam Darnold,SFO,18,61.5,16,26,189,1,0,3,7.3,QB,
Tommy DeVito,NYG,18,100.0,2,2,14,0,0,1,7.0,QB,
Cooper Rush,DAL,18,75.0,3,4,30,0,0,0,7.5,QB,
Ryan Tannehill,TEN,18,65.4,17,26,168,2,1,2,6.5,QB,
Nick Mullens,MIN,18,68.2,30,44,396,2,2,4,9.0,QB,
A.J. McCarron,CIN,18,75.0,3,4,20,0,0,1,5.0,QB,
Marcus Mariota,PHI,18,65.0,13,20,148,1,1,3,7.4,QB,
Jarrett Stidham,DEN,18,58.8,20,34,272,1,1,5,8.0,QB,
Trevor Lawrence,JAX,18,67.4,29,43,280,2,2,0,6.5,QB,
Tyler Huntley,BAL,18,53.6,15,28,146,1,0,4,5.2,QB,
Bryce Young,CAR,18,61.1,11,18,94,0,0,3,5.2,QB,
Easton Stick,LAC,18,59.6,28,47,258,0,0,3,5.5,QB,
Baker Mayfield,TAM,18,62.5,20,32,137,0,0,3,4.3,QB,
Gardner Minshew II,IND,18,54.2,13,24,141,0,0,1,5.9,QB,
Sam Howell,WAS,18,70.4,19,27,153,1,2,4,5.7,QB,
Jeff Driskel,CLE,18,50.0,13,26,166,2,2,3,6.4,QB,
Tua Tagovailoa,MIA,18,63.0,17,27,173,1,2,0,6.4,QB,
Logan Woodside,ATL,18,75.0,3,4,27,0,1,1,6.8,QB,
Blaine Gabbert,KAN,18,50.0,15,30,154,0,1,1,5.1,QB,
Trevor Siemian,NYJ,18,40.0,8,20,70,0,0,1,3.5,QB,
Jimmy Garoppolo,LVR,18,0.0,0,1,0,0,0,1,0.0,QB,
Jalen Hurts,PHI,18,43.8,7,16,55,0,1,2,3.4,QB,
Bailey Zappe,NWE,18,40.0,12,30,88,0,2,7,2.9,QB,
