Fantasy Rank,Player,Team,Fantasy Position,Age,Games Played,Games Started,Passes Completed,Passes Attempted,Passing Yards,Passing Touchdowns,Interceptions,Rushing Attempts,Rushing Yards,Rushing Yards Per Attempt,Pass Targets,Receptions,Receiving Yards,Receiving Yards Per Reception,Fumbles,Fumbles Lost,Touchdowns,Fantasy PPR Points,Position Rank
1,Saquon Barkley*+,PHI,RB,27,16,16,0,0,0,0,0,345,2005,5.81,43,33,278,8.42,2,1,15,355.3,1
2,Derrick Henry*,BAL,RB,30,17,17,0,0,0,0,0,325,1921,5.91,22,19,193,10.16,3,1,18,336.4,2
3,Jahmyr Gibbs*,DET,RB,22,17,4,0,0,0,0,0,250,1412,5.65,63,52,517,9.94,1,1,20,362.9,3
4,Lamar Jackson*+,BAL,QB,27,17,17,316,474,4172,41,4,139,915,6.58,0,0,0,,10,5,4,430.4,1
5,Ja'Marr Chase*+,CIN,WR,24,17,16,0,0,0,0,0,3,32,10.67,175,127,1708,13.45,0,0,17,403,1
6,Bijan Robinson*,ATL,RB,22,17,17,0,0,0,0,0,304,1456,4.79,72,61,431,7.07,1,0,15,341.7,4
7,Josh Jacobs*,GNB,RB,26,17,17,0,0,0,0,0,301,1329,4.42,43,36,342,9.5,4,3,16,293.1,5
8,Josh Allen*,BUF,QB,28,17,17,307,483,3731,28,6,102,531,5.21,0,0,7,,5,2,13,379,2
9,Joe Burrow*,CIN,QB,28,17,17,460,652,4918,43,9,42,201,4.79,0,0,0,,11,5,2,372.8,3
10,Kyren Williams,LAR,RB,24,16,16,0,0,0,0,0,316,1299,4.11,40,34,182,5.35,5,3,16,272.1,6
11,James Cook*,BUF,RB,25,16,16,0,0,0,0,0,207,1009,4.87,38,32,258,8.06,1,0,18,266.7,7
12,Justin Jefferson*+,MIN,WR,25,17,17,1,1,22,0,0,1,3,3,154,103,1533,14.88,1,0,10,317.5,2
13,Baker Mayfield*,TAM,QB,29,17,17,407,570,4500,41,16,60,378,6.3,0,0,0,,13,2,3,365.8,4
14,Jonathan Taylor*,IND,RB,25,14,13,0,0,0,0,0,303,1431,4.72,31,18,136,7.56,4,1,12,244.7,8
15,George Kittle*,SFO,TE,31,15,15,0,0,0,0,0,0,0,,94,78,1106,14.18,0,0,8,236.6,1
16,Jayden Daniels*,WAS,QB,24,17,17,331,480,3568,25,9,148,891,6.02,0,0,0,,5,0,6,355.8,5
17,De'Von Achane,MIA,RB,23,17,16,0,0,0,0,0,203,907,4.47,87,78,592,7.59,1,0,12,299.9,9
18,Amon-Ra St. Brown*+,DET,WR,25,17,17,1,1,7,1,0,2,6,3,141,115,1263,10.98,1,1,12,316.2,3
19,Brian Thomas*,JAX,WR,22,17,16,0,0,0,0,0,6,48,8,133,87,1282,14.74,0,0,10,284,4
20,Brock Bowers*+,LVR,TE,22,17,16,0,0,0,0,0,5,13,2.6,153,112,1194,10.66,0,0,5,262.7,2
21,James Conner,ARI,RB,29,16,16,0,0,0,0,0,236,1094,4.64,55,47,414,8.81,4,1,9,253.8,10
22,Joe Mixon*,HOU,RB,28,14,14,0,1,0,0,0,245,1016,4.15,52,36,309,8.58,0,0,12,240.5,11
23,Terry McLaurin*,WAS,WR,29,17,17,0,0,0,0,0,2,2,1,117,82,1096,13.37,1,1,13,267.8,5
24,Trey McBride*,ARI,TE,25,16,16,0,0,0,0,0,1,2,2,147,111,1146,10.32,0,0,4,249.8,3
25,Chase Brown,CIN,RB,24,16,10,0,0,0,0,0,229,990,4.32,65,54,360,6.67,2,1,11,255,12
26,Drake London,ATL,WR,23,17,17,0,0,0,0,0,1,-3,-3,158,100,1271,12.71,0,0,9,280.8,6
27,Chuba Hubbard,CAR,RB,25,15,15,0,0,0,0,0,250,1195,4.78,54,43,171,3.98,4,3,11,241.6,13
28,Jonnu Smith*,MIA,TE,29,17,6,0,0,0,0,0,2,-1,-0.5,111,88,884,10.05,2,1,8,222.3,4
29,Mark Andrews,BAL,TE,29,17,13,0,0,0,0,0,4,5,1.25,69,55,673,12.24,0,0,11,188.8,5
30,Bucky Irving,TAM,RB,22,17,3,0,0,0,0,0,207,1122,5.42,52,47,392,8.34,2,1,8,244.4,14
31,Alvin Kamara,NOR,RB,29,14,14,0,0,0,0,0,228,950,4.17,89,68,543,7.99,1,0,8,265.3,15
32,Aaron Jones,MIN,RB,30,17,17,0,0,0,0,0,255,1138,4.46,62,51,408,8,5,3,7,241.6,16
33,Jared Goff*,DET,QB,30,17,17,390,539,4629,37,12,35,56,1.6,1,1,7,7,6,0,1,324.5,6
34,David Montgomery,DET,RB,27,14,14,1,1,3,1,0,185,775,4.19,38,36,341,9.47,2,1,12,221.7,17
35,Mike Evans*,TAM,WR,31,14,14,0,0,0,0,0,0,0,,110,74,1004,13.57,0,0,11,240.4,7
36,Breece Hall,NYJ,RB,23,16,16,0,0,0,0,0,209,876,4.19,76,57,483,8.47,6,2,8,240.9,18
37,Malik Nabers*,NYG,WR,21,15,13,0,1,0,0,0,5,2,0.4,170,109,1204,11.05,1,0,7,273.6,8
38,Bo Nix,DEN,QB,24,17,17,376,567,3775,29,12,92,430,4.67,1,1,2,2,3,0,5,317.2,7
39,Jalen Hurts,PHI,QB,26,15,15,248,361,2903,18,5,150,630,4.2,0,0,0,,9,5,14,315.1,8
40,CeeDee Lamb*,DAL,WR,25,15,15,0,0,0,0,0,14,70,5,152,101,1194,11.82,1,1,6,263.4,9
41,Sam LaPorta,DET,TE,23,16,16,0,0,0,0,0,0,0,,83,60,726,12.1,0,0,7,174.6,6
42,Courtland Sutton,DEN,WR,29,17,13,2,2,30,1,0,0,0,,135,81,1081,13.35,1,1,8,240.3,10
43,Ladd McConkey,LAC,WR,23,16,14,0,0,0,0,0,0,0,,112,82,1149,14.01,2,0,7,240.9,11
44,Tucker Kraft,GNB,TE,24,17,17,0,0,0,0,0,3,6,2,70,50,707,14.14,1,1,7,163.3,7
45,Zach Ertz,WAS,TE,34,17,17,0,0,0,0,0,0,0,,91,66,654,9.91,1,0,7,177.4,8
46,Davante Adams,2TM,WR,32,14,14,0,0,0,0,0,0,0,,141,85,1063,12.51,0,0,8,241.3,12
47,Sam Darnold*,MIN,QB,27,17,17,361,545,4319,35,12,67,212,3.16,0,0,0,,8,4,1,308,9
48,Jameson Williams,DET,WR,23,15,11,0,0,0,0,0,11,61,5.55,91,58,1001,17.26,0,0,8,212.2,13
49,D'Andre Swift,CHI,RB,25,17,17,0,0,0,0,0,253,959,3.79,52,42,386,9.19,2,0,6,214.5,19
50,Jaxon Smith-Njigba*,SEA,WR,22,17,16,1,1,35,0,0,5,26,5.2,137,100,1130,11.3,1,0,6,253,14
51,Jerry Jeudy*,CLE,WR,25,17,16,0,0,0,0,0,0,0,,145,90,1229,13.66,0,0,4,240.9,15
52,Garrett Wilson,NYJ,WR,24,17,17,0,0,0,0,0,2,5,2.5,154,101,1104,10.93,2,2,7,251.9,16
53,Najee Harris,PIT,RB,26,17,17,0,0,0,0,0,263,1043,3.97,48,36,283,7.86,0,0,6,204.6,20
54,Jordan Addison,MIN,WR,22,15,15,0,0,0,0,0,3,20,6.67,99,63,875,13.89,0,0,10,212.5,18
55,A.J. Brown,PHI,WR,27,13,13,0,0,0,0,0,0,0,,97,67,1079,16.1,0,0,7,216.9,17
56,Tee Higgins,CIN,WR,25,12,9,0,0,0,0,0,0,0,,109,73,911,12.48,1,1,10,222.1,19
57,Pat Freiermuth,PIT,TE,26,17,11,0,0,0,0,0,0,0,,78,65,653,10.05,3,2,7,168.3,9
58,Kyler Murray,ARI,QB,27,17,17,372,541,3851,21,11,78,572,7.33,0,0,0,,8,4,5,297.2,10
59,Travis Kelce*,KAN,TE,35,16,16,0,0,0,0,0,1,1,1,133,97,823,8.48,2,1,3,195.4,10
60,Nico Collins*,HOU,WR,25,12,12,0,0,0,0,0,0,0,,99,68,1006,14.79,0,0,7,210.6,20
61,Jayden Reed,GNB,WR,24,17,10,0,0,0,0,0,20,163,8.15,75,55,857,15.58,3,1,7,197,21
62,J.K. Dobbins,LAC,RB,26,13,11,0,0,0,0,0,195,905,4.64,38,32,153,4.78,0,0,9,191.8,21
63,Tony Pollard,TEN,RB,27,16,16,0,0,0,0,0,260,1079,4.15,57,41,238,5.8,2,2,5,200.7,22
64,Rico Dowdle,DAL,RB,26,16,15,0,0,0,0,0,235,1079,4.59,49,39,249,6.38,3,2,5,197.8,23
65,D.J. Moore,CHI,WR,27,17,17,0,1,0,0,0,14,75,5.36,140,98,966,9.86,1,1,6,238.1,22
66,Tyreek Hill,MIA,WR,30,17,17,0,0,0,0,0,8,53,6.63,123,81,959,11.84,0,0,6,218.2,23
67,Zay Flowers*,BAL,WR,24,17,15,0,0,0,0,0,9,56,6.22,116,74,1059,14.31,0,0,4,209.5,24
68,Marvin Harrison Jr.,ARI,WR,22,17,16,0,0,0,0,0,0,0,,116,62,885,14.27,1,1,8,196.5,26
69,Calvin Ridley,TEN,WR,30,17,14,0,0,0,0,0,8,55,6.88,120,64,1017,15.89,1,1,5,199.2,25
70,Jauan Jennings,SFO,WR,27,15,10,0,0,0,0,0,0,0,,113,77,975,12.66,1,0,6,210.5,27
71,Justin Herbert,LAC,QB,26,17,17,332,504,3870,23,3,69,306,4.43,0,0,0,,6,2,2,285.4,11
72,DeVonta Smith,PHI,WR,26,13,13,0,0,0,0,0,1,1,1,89,68,833,12.25,0,0,8,199.4,28
73,Jakobi Meyers,LVR,WR,28,15,15,0,0,0,0,0,2,23,11.5,129,87,1027,11.8,0,0,4,218,29
74,Patrick Mahomes,KAN,QB,29,16,16,392,581,3928,26,11,58,307,5.29,1,1,2,2,2,0,2,283,12
75,Brock Purdy,SFO,QB,25,15,15,300,455,3864,20,12,66,323,4.89,0,0,0,,7,3,5,266.9,13
76,Geno Smith,SEA,QB,34,17,17,407,578,4320,21,15,53,272,5.13,0,0,0,,9,0,2,266,14
77,Aaron Rodgers,NYJ,QB,41,17,17,368,584,3897,28,11,22,107,4.86,0,0,0,,5,2,0,256.6,15
78,Caleb Williams,CHI,QB,23,17,17,351,562,3541,20,6,81,489,6.04,0,0,0,,10,5,0,254.5,16
79,Jordan Love,GNB,QB,26,15,15,268,425,3389,25,11,25,83,3.32,0,0,0,,4,0,1,233.9,17
80,C.J. Stroud,HOU,QB,23,17,17,336,532,3727,20,12,52,233,4.48,1,0,0,,6,4,0,220.4,18
81,Matthew Stafford,LAR,QB,36,16,16,340,517,3762,20,8,30,41,1.37,0,0,0,,6,2,0,214.6,19
82,Bryce Young,CAR,QB,23,14,12,234,384,2403,15,9,43,249,5.79,0,0,0,,5,2,6,195,20
83,Tua Tagovailoa,MIA,QB,26,11,11,291,399,2867,19,7,17,49,2.88,0,0,0,,7,2,0,181.6,21
84,Drake Maye*,NWE,QB,22,13,12,225,338,2276,15,10,54,421,7.8,0,0,0,,9,6,2,177.1,22
85,Kirk Cousins,ATL,QB,36,14,14,303,453,3508,18,16,23,0,0,0,0,0,,13,2,0,176.3,23
86,Russell Wilson*,PIT,QB,36,11,11,214,336,2482,16,5,43,155,3.6,0,0,0,,5,4,2,172.8,24
87,Anthony Richardson,IND,QB,22,11,11,126,264,1814,8,12,86,499,5.8,1,1,-1,-1,9,3,6,163.4,25
88,Derek Carr,NOR,QB,33,10,10,189,279,2145,15,5,17,71,4.18,0,0,0,,3,0,1,150.9,26
89,Rachaad White,TAM,RB,25,16,15,0,0,0,0,0,144,613,4.26,57,51,393,7.71,3,3,9,199.6,24
90,Zach Charbonnet,SEA,RB,23,17,6,0,0,0,0,0,135,569,4.21,52,42,340,8.1,0,0,9,186.9,25
91,Trevor Lawrence,JAX,QB,25,10,10,172,284,2045,11,7,26,119,4.58,0,0,-5,,3,1,3,145.2,27
92,Tyrone Tracy Jr.,NYG,RB,25,17,12,0,0,0,0,0,192,839,4.37,53,38,284,7.47,5,2,6,182.3,26
93,Rhamondre Stevenson,NWE,RB,26,15,14,0,0,0,0,0,207,801,3.87,41,33,168,5.09,7,3,8,175.9,27
94,Brian Robinson Jr.,WAS,RB,25,14,13,0,0,0,0,0,187,799,4.27,25,20,159,7.95,2,2,8,159.8,28
95,Daniel Jones,NYG,QB,27,10,10,216,341,2070,8,7,67,265,3.96,0,0,0,,4,2,2,135.3,28
96,Kenneth Walker III,SEA,RB,24,11,11,0,0,0,0,0,153,573,3.75,53,46,299,6.5,1,0,8,181.2,29
97,Kareem Hunt,KAN,RB,29,13,8,0,0,0,0,0,200,728,3.64,32,23,176,7.65,0,0,7,155.4,30
98,Jameis Winston,CLE,QB,30,12,7,181,296,2121,13,12,25,83,3.32,0,0,0,,5,2,1,131.1,29
99,Rashod Bateman,BAL,WR,25,17,14,0,0,0,0,0,0,0,,72,45,756,16.8,0,0,9,174.6,30
100,Darnell Mooney,ATL,WR,27,16,16,0,1,0,0,0,0,0,,106,64,992,15.5,0,0,5,193.2,31
101,Puka Nacua,LAR,WR,23,11,11,0,0,0,0,0,11,46,4.18,106,79,990,12.53,0,0,4,206.6,33
102,Xavier Worthy,KAN,WR,21,17,13,0,0,0,0,0,20,104,5.2,98,59,638,10.81,0,0,9,187.2,32
103,D.K. Metcalf,SEA,WR,27,15,12,0,0,0,0,0,0,0,,108,66,992,15.03,2,2,5,191.2,34
104,Alec Pierce,IND,WR,24,16,13,0,0,0,0,0,0,0,,69,37,824,22.27,0,0,7,161.4,35
105,Tank Bigsby,JAX,RB,23,16,1,0,0,0,0,0,168,766,4.56,12,7,54,7.71,4,1,7,129,31
106,Quentin Johnston,LAC,WR,23,15,11,0,0,0,0,0,3,6,2,91,55,711,12.93,0,0,8,174.7,36
107,Will Levis,TEN,QB,25,12,12,190,301,2091,13,12,45,183,4.07,0,0,0,,10,6,0,119.9,30
108,Justin Fields,PIT,QB,25,10,6,106,161,1106,5,1,62,289,4.66,0,0,0,,6,1,5,119.1,31
109,Dak Prescott,DAL,QB,31,8,8,185,286,1978,11,8,13,54,4.15,0,0,0,,4,1,1,116.5,32
110,Keenan Allen,CHI,WR,32,15,15,0,1,0,0,1,0,0,,121,70,744,10.63,1,0,7,184.4,37
111,Josh Downs,IND,WR,23,14,8,0,0,0,0,0,1,12,12,107,72,803,11.15,0,0,5,183.5,38
112,Cooper Rush,DAL,QB,31,12,8,187,308,1844,12,5,26,18,0.69,0,0,0,,9,3,0,109.6,33
113,Cooper Kupp,LAR,WR,31,12,11,0,0,0,0,0,2,10,5,100,67,710,10.6,1,0,6,175,39
114,Khalil Shakir,BUF,WR,24,15,9,0,0,0,0,0,2,4,2,100,76,821,10.8,1,0,4,182.5,40
115,Javonte Williams,DEN,RB,24,17,11,0,0,0,0,0,139,513,3.69,70,52,346,6.65,2,2,4,157.9,32
116,George Pickens,PIT,WR,23,14,12,0,0,0,0,0,2,-6,-3,103,59,900,15.25,1,1,3,164.4,41
117,Jordan Mason,SFO,RB,25,12,6,0,0,0,0,0,153,789,5.16,14,11,91,8.27,3,1,3,115,33
118,Nick Westbrook-Ikhine,TEN,WR,27,17,9,0,0,0,0,0,0,0,,60,32,497,15.53,0,0,9,135.7,42
119,Deebo Samuel,SFO,WR,28,15,15,0,0,0,0,0,42,136,3.24,81,51,670,13.14,2,1,4,153.6,44
120,Jalen Tolbert,DAL,WR,25,17,15,0,0,0,0,0,0,0,,79,49,610,12.45,0,0,7,152,43
121,Alexander Mattison,LVR,RB,26,14,7,0,0,0,0,0,132,420,3.18,48,36,294,8.17,1,1,5,137.4,34
122,Ray Davis,BUF,RB,25,17,0,0,0,0,0,0,113,442,3.91,19,17,189,11.12,0,0,6,116.1,35
123,Joe Flacco,IND,QB,39,8,6,162,248,1761,12,7,9,26,2.89,0,0,0,,4,4,0,99,34
124,Jalen McMillan,TAM,WR,23,13,12,0,0,0,0,0,4,43,10.75,58,37,461,12.46,0,0,8,135.4,45
125,Austin Ekeler,WAS,RB,29,12,6,0,0,0,0,0,77,367,4.77,41,35,366,10.46,3,0,4,132.3,36
126,Jerome Ford,CLE,RB,25,14,6,0,0,0,0,0,104,565,5.43,43,37,225,6.08,0,0,3,134,37
127,Michael Pittman Jr.,IND,WR,27,16,14,0,0,0,0,0,0,0,,111,69,808,11.71,1,1,3,165.8,46
128,Mac Jones,JAX,QB,26,10,7,171,262,1672,8,8,28,92,3.29,0,0,0,,2,2,1,96.1,36
129,Gardner Minshew II,LVR,QB,28,10,9,203,306,2013,9,10,19,58,3.05,0,0,0,,6,4,0,96.3,35
130,Mason Rudolph,TEN,QB,29,8,5,146,228,1530,9,9,25,106,4.24,0,0,0,,5,1,1,95.8,37
131,Tyler Allgeier,ATL,RB,24,17,0,0,0,0,0,0,137,644,4.7,13,13,88,6.77,0,0,3,106.2,38
132,Aidan O'Connell,LVR,QB,26,9,7,154,243,1612,8,4,21,30,1.43,0,0,0,,2,2,1,93.5,38
133,Demarcus Robinson,LAR,WR,30,17,17,0,0,0,0,0,0,0,,64,31,505,16.29,0,0,7,123.5,47
134,Adam Thielen,CAR,WR,34,10,10,0,0,0,0,0,0,0,,62,48,615,12.81,0,0,5,139.5,49
135,Jaylen Waddle,MIA,WR,26,15,15,0,0,0,0,0,4,12,3,83,58,744,12.83,0,0,2,149.6,48
136,Travis Etienne,JAX,RB,25,15,15,0,0,0,0,0,150,558,3.72,52,39,254,6.51,1,1,2,130.2,39
137,DeAndre Hopkins,2TM,WR,32,16,8,0,0,0,0,0,0,0,,80,56,610,10.89,1,0,5,147,50
138,Marvin Mims*+,DEN,WR,22,17,2,0,0,0,0,0,13,42,3.23,52,39,503,12.9,1,0,6,129.5,52
139,Rome Odunze,CHI,WR,22,17,12,0,0,0,0,0,3,15,5,101,54,734,13.59,2,1,3,144.9,51
140,Wan'Dale Robinson,NYG,WR,23,17,7,0,0,0,0,0,3,18,6,140,93,699,7.52,0,0,3,182.7,53
141,Tank Dell,HOU,WR,25,14,10,0,0,0,0,0,9,43,4.78,81,51,667,13.08,0,0,3,140,54
142,Allen Lazard,NYJ,WR,29,12,10,0,1,0,0,0,0,0,,60,37,530,14.32,0,0,6,126,55
143,Chris Godwin,TAM,WR,28,7,7,0,0,0,0,0,1,2,2,62,50,576,11.52,1,0,5,137.8,56
144,Romeo Doubs,GNB,WR,24,13,12,0,0,0,0,0,0,0,,72,46,601,13.07,0,0,4,132.1,57
145,Jaylen Warren,PIT,RB,26,15,0,0,0,0,0,0,120,511,4.26,47,38,310,8.16,2,1,1,124.1,40
146,Ameer Abdullah,LVR,RB,31,16,3,0,0,0,0,0,66,311,4.71,47,40,261,6.53,2,1,5,125.2,41
147,Justice Hill,BAL,RB,27,15,0,0,0,0,0,0,47,228,4.85,51,42,383,9.12,0,0,4,127.1,42
148,David Njoku,CLE,TE,28,11,11,0,0,0,0,0,0,0,,97,64,505,7.89,0,0,5,148.5,11
149,Emanuel Wilson,GNB,RB,25,17,0,0,0,0,0,0,103,502,4.87,14,11,48,4.36,0,0,5,96,43
150,Andrei Iosivas,CIN,WR,25,17,8,0,0,0,0,0,0,0,,61,36,479,13.31,0,0,6,119.9,58
151,Kyle Pitts,ATL,TE,24,17,15,0,0,0,0,0,0,0,,74,47,602,12.81,0,0,4,131.2,12
152,Tyjae Spears,TEN,RB,23,12,1,0,0,0,0,0,84,312,3.71,35,30,224,7.47,1,0,5,113.6,44
153,Calvin Austin III,PIT,WR,25,17,8,0,0,0,0,0,0,0,,58,36,548,15.22,1,1,5,118.8,59
154,Keon Coleman,BUF,WR,21,13,12,0,0,0,0,0,1,9,9,57,29,556,19.17,0,0,4,111.5,60
155,Demario Douglas,NWE,WR,24,17,7,0,0,0,0,0,3,16,5.33,87,66,621,9.41,1,0,3,147.7,62
