Fantasy Rank,Player,Team,Fantasy Position,Age,Games Played,Games Started,Passes Completed,Passes Attempted,Passing Yards,Passing Touchdowns,Interceptions,Rushing Attempts,Rushing Yards,Rushing Yards Per Attempt,Pass Targets,Receptions,Receiving Yards,Receiving Yards Per Reception,Fumbles,Fumbles Lost,Touchdowns,Fantasy PPR Points,Position Rank
156,Isaiah Likely,BAL,TE,24,16,9,0,0,0,0,0,0,0,,58,42,477,11.36,1,1,6,123.7,13
157,Cade Otton,TAM,TE,25,14,14,0,0,0,0,0,1,-4,-4,87,59,600,10.17,2,1,4,140.6,14
158,Tre Tucker,LVR,WR,23,17,14,0,0,0,0,0,9,44,4.89,81,47,539,11.47,0,0,4,129.3,61
159,Antonio Gibson,NWE,RB,26,17,3,0,0,0,0,0,120,538,4.48,29,23,206,8.96,2,0,1,103.4,45
160,Drew Lock,NYG,QB,28,8,5,107,181,1071,6,5,18,133,7.39,0,0,0,,5,2,2,80.1,39
161,Cam Akers,2TM,RB,25,17,2,0,0,0,0,0,104,444,4.27,18,14,68,4.86,1,1,5,93.2,46
162,Kayshon Boutte,NWE,WR,22,15,13,0,0,0,0,0,0,0,,68,43,589,13.7,0,0,3,121.9,63
163,Amari Cooper,2TM,WR,30,14,10,0,0,0,0,0,0,0,,85,44,547,12.43,0,0,4,122.7,64
164,Isaac Guerendo,SFO,RB,24,16,3,0,0,0,0,0,84,420,5,16,15,152,10.13,3,1,4,94.2,47
165,Hunter Henry,NWE,TE,30,16,16,0,0,0,0,0,0,0,,97,66,674,10.21,0,0,2,145.4,15
166,Taysom Hill,NOR,TE,34,8,8,2,4,21,0,1,39,278,7.13,31,23,187,8.13,1,1,6,102.3,16
167,Ray-Ray McCloud,ATL,WR,28,17,13,0,0,0,0,0,10,79,7.9,87,62,686,11.06,4,2,1,140.5,65
168,Michael Wilson,ARI,WR,24,16,13,0,0,0,0,0,1,7,7,71,47,548,11.66,1,1,4,124.5,66
169,Mike Gesicki,CIN,TE,29,17,3,0,0,0,0,0,0,0,,83,65,665,10.23,1,1,2,141.5,17
170,Deshaun Watson,CLE,QB,29,7,7,137,216,1148,5,3,31,148,4.77,0,0,0,,5,3,1,76.7,40
171,Xavier Legette,CAR,WR,23,16,13,0,0,0,0,0,6,24,4,84,49,497,10.14,0,0,4,125.1,68
172,Devin Singletary,NYG,RB,27,15,5,0,0,0,0,0,113,437,3.87,24,21,119,5.67,2,2,4,96.6,48
173,Christian Watson,GNB,WR,25,15,15,0,0,0,0,0,4,23,5.75,53,29,620,21.38,1,1,2,105.3,67
174,Stefon Diggs,HOU,WR,31,8,8,1,1,13,0,0,3,8,2.67,64,47,496,10.55,0,0,4,121.9,70
175,Jalen Nailor,MIN,WR,25,17,7,0,0,0,0,0,3,-4,-1.33,42,28,414,14.79,1,1,6,103,69
176,Ty Johnson,BUF,RB,27,17,1,0,0,0,0,0,41,213,5.2,25,18,284,15.78,0,0,4,91.7,49
177,Noah Gray,KAN,TE,25,17,10,0,0,0,0,0,1,-4,-4,49,40,437,10.93,0,0,5,113.3,19
178,Juwan Johnson,NOR,TE,28,17,5,0,0,0,0,0,0,0,,66,50,548,10.96,2,0,3,122.8,20
179,Cole Kmet,CHI,TE,25,17,16,0,0,0,0,0,0,0,,55,47,474,10.09,0,0,4,120.4,18
180,Jaleel McLaughlin,DEN,RB,24,16,5,0,0,0,0,0,113,496,4.39,27,24,76,3.17,1,1,3,97.2,50
181,KaVontae Turpin*+,DAL,WR,28,17,2,0,0,0,0,0,16,92,5.75,52,31,420,13.55,3,1,4,104.2,71
182,Tyler Lockett,SEA,WR,32,17,14,0,0,0,0,0,0,0,,74,49,600,12.24,0,0,2,121,72
183,Dontayvion Wicks,GNB,WR,23,17,5,0,0,0,0,0,0,0,,76,39,415,10.64,0,0,5,110.5,73
184,Tyler Conklin,NYJ,TE,29,16,15,0,0,0,0,0,1,0,0,72,51,449,8.8,0,0,4,121.9,22
185,Foster Moreau,NOR,TE,27,17,17,0,0,0,0,0,0,0,,43,32,413,12.91,0,0,5,103.3,21
186,Darius Slayton,NYG,WR,27,16,13,0,0,0,0,0,2,17,8.5,71,39,573,14.69,1,0,2,110,74
187,Mack Hollins,BUF,WR,31,17,13,0,0,0,0,0,0,0,,50,31,378,12.19,0,0,5,98.8,76
188,Josh Palmer,LAC,WR,25,15,7,0,0,0,0,0,0,0,,65,39,584,14.97,0,0,1,107.4,75
189,Spencer Rattler,NOR,QB,24,7,6,130,228,1317,4,5,18,146,8.11,0,0,0,,5,3,0,67.3,41
190,Olamide Zaccheaus,WAS,WR,27,17,6,0,0,0,0,0,1,8,8,64,45,506,11.24,3,1,3,112.4,77
191,Braelon Allen,NYJ,RB,20,17,2,0,0,0,0,0,92,334,3.63,27,19,148,7.79,0,0,3,85.2,51
192,Marquez Valdes-Scantling,2TM,WR,30,14,8,0,0,0,0,0,1,4,4,44,19,411,21.63,0,0,4,84.5,78
193,Devaughn Vele,DEN,WR,27,13,7,0,0,0,0,0,0,0,,55,41,475,11.59,0,0,3,106.5,79
194,Dalton Schultz,HOU,TE,28,17,13,0,0,0,0,0,0,0,,85,53,532,10.04,0,0,2,118.2,23
195,Parker Washington,JAX,WR,22,17,7,0,0,0,0,0,0,0,,51,32,390,12.19,2,0,4,97,80
196,Austin Hooper,NWE,TE,30,17,8,0,0,0,0,0,0,0,,59,45,476,10.58,2,1,3,108.6,24
197,Ricky Pearsall,SFO,WR,24,11,4,0,1,0,0,0,3,45,15,46,31,400,12.9,0,0,3,93.5,81
198,Dallas Goedert,PHI,TE,29,10,10,0,0,0,0,0,0,0,,52,42,496,11.81,2,0,2,103.6,25
199,Chigoziem Okonkwo,TEN,TE,25,17,11,0,0,0,0,0,1,17,17,70,52,479,9.21,2,1,2,113.6,26
200,Jalen Coker,CAR,WR,23,11,4,1,1,19,0,0,0,0,,46,32,478,14.94,0,0,2,92.6,82
201,Gus Edwards,LAC,RB,29,11,6,0,0,0,0,0,101,365,3.61,5,3,6,2,0,0,4,64.1,53
202,Tyler Huntley,MIA,QB,26,5,5,86,133,829,3,3,26,135,5.19,0,0,0,,6,2,2,60.7,42
203,Roschon Johnson,CHI,RB,23,14,0,0,0,0,0,0,55,150,2.73,20,16,104,6.5,0,0,6,77.4,52
204,Will Dissly,LAC,TE,28,15,8,0,0,0,0,0,0,0,,64,50,481,9.62,0,0,2,110.1,27
205,Elijah Moore,CLE,WR,24,17,13,0,0,0,0,0,1,1,1,102,61,538,8.82,0,0,1,120.9,83
206,Rashid Shaheed,NOR,WR,26,6,5,0,0,0,0,0,6,29,4.83,41,20,349,17.45,1,1,4,79.8,84
207,Sean Tucker,TAM,RB,23,17,0,0,0,0,0,0,50,308,6.16,12,9,109,12.11,1,0,3,68.7,54
208,Andy Dalton,CAR,QB,37,6,5,106,160,989,7,6,11,34,3.09,0,0,0,,2,0,0,59,43
209,Zack Moss,CIN,RB,27,8,6,0,0,0,0,0,74,242,3.27,27,23,187,8.13,2,1,3,81.9,55
210,Tim Patrick,DET,WR,31,16,9,0,0,0,0,0,0,0,,44,33,394,11.94,0,0,3,92.4,85
211,Nick Chubb,CLE,RB,29,8,8,0,0,0,0,0,102,332,3.25,11,5,31,6.2,1,1,4,63.3,56
212,Tutu Atwell,LAR,WR,25,17,5,0,1,0,0,0,2,7,3.5,62,42,562,13.38,0,0,0,98.9,86
213,Dalton Kincaid,BUF,TE,25,13,9,0,0,0,0,0,0,0,,75,44,448,10.18,1,0,2,100.8,28
214,Noah Fant,SEA,TE,27,14,9,0,0,0,0,0,0,0,,64,48,500,10.42,0,0,1,104,29
215,Diontae Johnson,3TM,WR,28,12,8,0,0,0,0,0,2,6,3,67,33,375,11.36,0,0,3,89.1,87
216,Jeremy McNichols,WAS,RB,29,17,1,0,0,0,0,0,55,261,4.75,12,9,27,3,0,0,4,63.8,57
217,Greg Dortch,ARI,WR,26,17,4,0,0,0,0,0,5,31,6.2,50,37,342,9.24,3,1,3,90.3,88
218,David Moore,CAR,WR,29,17,5,0,0,0,0,0,1,0,0,57,32,351,10.97,0,0,3,85.1,89
219,Samaje Perine,KAN,RB,29,17,0,0,0,0,0,0,20,92,4.6,35,28,322,11.5,0,0,2,81.4,58
220,Miles Sanders,CAR,RB,27,11,2,0,0,0,0,0,55,205,3.73,30,24,148,6.17,1,0,3,77.3,59
221,Raheem Mostert,MIA,RB,32,13,1,0,0,0,0,0,85,278,3.27,23,19,161,8.47,2,2,2,70.9,60
222,Malik Willis,GNB,QB,25,7,2,40,54,550,3,0,20,138,6.9,0,0,0,,1,1,1,51.8,44
223,Jordan Akins,CLE,TE,32,17,6,0,0,0,0,0,0,0,,58,40,390,9.75,1,0,2,91,31
224,Noah Brown,WAS,WR,28,11,9,0,0,0,0,0,0,0,,56,35,453,12.94,0,0,1,86.3,91
225,Brenton Strange,JAX,TE,24,17,10,0,0,0,0,0,0,0,,53,40,411,10.28,1,1,2,91.1,30
226,Cedric Tillman,CLE,WR,24,11,6,0,0,0,0,0,1,-5,-5,49,29,339,11.69,1,1,3,80.4,90
227,AJ Barner,SEA,TE,22,17,6,0,0,0,0,0,0,0,,38,30,245,8.17,0,0,4,78.5,32
228,Sterling Shepard,TAM,WR,31,14,5,0,0,0,0,0,8,69,8.63,51,32,334,10.44,0,0,1,80.3,92
229,Kenneth Gainwell,PHI,RB,25,17,1,0,0,0,0,0,75,290,3.87,22,16,116,7.25,0,0,1,62.6,61
230,Ezekiel Elliott,DAL,RB,29,15,2,0,0,0,0,0,74,226,3.05,15,12,69,5.75,1,1,3,57.5,62
231,T.J. Hockenson,MIN,TE,27,10,9,0,0,0,0,0,0,0,,62,41,455,11.1,0,0,0,86.5,33
232,Marcus Mariota,WAS,QB,31,3,0,34,44,364,4,0,18,92,5.11,0,0,0,,0,0,1,45.8,45
233,Jacoby Brissett,NWE,QB,32,8,5,95,161,826,2,1,15,62,4.13,0,0,0,,4,1,0,45.2,46
234,Jake Ferguson,DAL,TE,25,14,14,0,0,0,0,0,0,0,,86,59,494,8.37,4,2,0,104.4,34
235,Chris Olave,NOR,WR,24,8,8,0,0,0,0,0,1,7,7,44,32,400,12.5,1,1,1,76.7,93
236,Isiah Pacheco,KAN,RB,25,7,6,0,0,0,0,0,83,310,3.73,16,12,79,6.58,0,0,1,56.9,63
237,Brandin Cooks,DAL,WR,31,10,9,0,0,0,0,0,3,-3,-1,54,26,259,9.96,0,0,3,69.6,95
238,Audric Estime,DEN,RB,21,13,1,0,0,0,0,0,76,310,4.08,5,5,27,5.4,2,1,2,48.7,64
239,Christian Kirk,JAX,WR,28,8,7,0,0,0,0,0,0,0,,47,27,379,14.04,0,0,1,70.9,94
240,Josh Oliver,MIN,TE,27,15,12,0,0,0,0,0,0,0,,28,22,258,11.73,0,0,3,65.8,35
241,Michael Penix,ATL,QB,24,5,3,61,105,775,3,3,7,11,1.57,0,0,0,,2,0,1,44.1,47
242,Evan Engram,JAX,TE,30,9,9,0,0,0,0,0,0,0,,64,47,365,7.77,1,1,1,89.5,36
243,Dameon Pierce,HOU,RB,24,11,0,0,0,0,0,0,40,293,7.33,4,2,2,1,1,0,2,43.5,65
244,Trey Benson,ARI,RB,21,13,1,0,0,0,0,0,63,291,4.62,6,6,59,9.83,1,0,1,47,66
245,Rashee Rice,KAN,WR,24,4,4,0,0,0,0,0,1,1,1,29,24,288,12,0,0,2,64.9,96
246,Justin Watson,KAN,WR,28,17,7,0,0,0,0,0,0,0,,32,22,289,13.14,0,0,2,62.9,97
247,Van Jefferson,PIT,WR,28,17,12,0,0,0,0,0,0,0,,40,24,276,11.5,0,0,2,63.6,98
248,Kalif Raymond,DET,WR,30,12,2,0,0,0,0,0,2,0,0,22,17,215,12.65,0,0,3,56.5,99
249,Ja'Tavion Sanders,CAR,TE,21,16,8,0,0,0,0,0,0,0,,43,33,342,10.36,1,0,1,73.2,37
250,Tyler Boyd,TEN,WR,30,16,8,0,1,0,0,0,1,3,3,57,39,390,10,0,0,0,78.3,100
251,Emari Demercado,ARI,RB,25,13,0,0,0,0,0,0,24,223,9.29,20,16,104,6.5,0,0,1,54.7,67
252,Troy Franklin,DEN,WR,21,16,6,0,0,0,0,0,2,8,4,53,28,263,9.39,0,0,2,67.1,101
253,Theo Johnson,NYG,TE,23,12,11,0,0,0,0,0,0,0,,43,29,331,11.41,0,0,1,68.1,38
254,Kyle Juszczyk*,SFO,FB,33,17,15,0,0,0,0,0,5,26,5.2,31,19,200,10.53,1,1,3,57.6,68
255,Trey Sermon,IND,RB,25,17,3,0,0,0,0,0,56,159,2.84,19,16,99,6.19,0,0,2,53.8,69
256,Brandon Aiyuk,SFO,WR,26,7,7,0,0,0,0,0,0,0,,47,25,374,14.96,0,0,0,62.4,102
257,Kendrick Bourne,NWE,WR,29,12,9,0,1,0,0,0,1,6,6,38,28,305,10.89,0,0,1,65.1,104
258,Dyami Brown,WAS,WR,25,16,3,0,1,0,0,0,3,26,8.67,40,30,308,10.27,1,1,1,67.4,103
259,Isaiah Davis,NYJ,RB,22,17,0,0,0,0,0,0,30,174,5.8,12,9,75,8.33,0,0,2,45.9,71
260,Dawson Knox,BUF,TE,28,16,13,0,0,0,0,0,0,0,,33,22,311,14.14,0,0,1,59.1,39
261,Dare Ogunbowale,HOU,RB,30,17,1,0,0,0,0,0,30,112,3.73,28,19,198,10.42,0,0,1,56,70
262,Grant Calcaterra,PHI,TE,26,17,13,0,0,0,0,0,0,0,,30,24,298,12.42,0,0,1,59.8,40
263,Mike Williams,2TM,WR,30,18,5,0,0,0,0,0,0,0,,34,21,298,14.19,0,0,1,56.8,105
264,Nelson Agholor,BAL,WR,31,14,7,0,0,0,0,0,0,0,,29,14,231,16.5,0,0,2,49.1,106
265,Tyler Johnson,LAR,WR,26,15,2,0,0,0,0,0,0,0,,41,26,291,11.19,0,0,1,61.1,107
266,Colby Parkinson,LAR,TE,25,17,9,0,0,0,0,0,0,0,,49,30,294,9.8,0,0,1,65.4,41
267,JuJu Smith-Schuster,KAN,WR,28,14,8,0,0,0,0,0,0,0,,26,18,231,12.83,0,0,2,53.1,108
268,Gabriel Davis,JAX,WR,25,10,9,0,0,0,0,0,0,0,,42,20,239,11.95,1,1,2,53.9,109
269,Tyler Goodson,IND,RB,24,16,0,0,0,0,0,0,32,153,4.78,15,11,61,5.55,0,0,2,44.4,72
270,Lil'Jordan Humphrey,DEN,WR,26,17,7,0,0,0,0,0,0,0,,45,31,293,9.45,2,1,1,64.3,110
271,Christian McCaffrey,SFO,RB,28,4,4,0,0,0,0,0,50,202,4.04,19,15,146,9.73,1,1,0,47.8,73
272,Curtis Samuel,BUF,WR,28,14,2,0,0,0,0,0,5,14,2.8,46,31,253,8.16,0,0,1,63.7,111
273,Tommy Tremble,CAR,TE,24,12,11,0,0,0,0,0,0,0,,32,23,234,10.17,1,1,2,56.4,42
274,Josh Whyle,TEN,TE,25,17,4,0,0,0,0,0,0,0,,37,28,248,8.86,0,0,1,60.8,43
275,Nick Vannett,TEN,TE,31,17,10,0,0,0,0,0,0,0,,20,17,135,7.94,0,0,3,48.5,44
276,Chris Brooks,GNB,RB,24,15,0,0,0,0,0,0,36,183,5.08,13,11,69,6.27,0,0,1,42.2,74
277,Joshua Dobbs,SFO,QB,29,2,1,32,47,361,2,2,9,24,2.67,0,0,0,,2,1,2,30.8,48
278,John Metchie,HOU,WR,24,13,3,0,0,0,0,0,0,0,,37,24,254,10.58,1,0,1,55.4,112
279,Adonai Mitchell,IND,WR,22,17,7,1,1,24,0,0,4,6,1.5,55,23,312,13.57,2,1,0,53.8,114
280,Chris Rodriguez,WAS,RB,24,9,0,0,0,0,0,0,35,173,4.94,1,1,12,12,0,0,2,31.5,75
281,Adam Trautman,DEN,TE,27,17,14,0,0,0,0,0,0,0,,22,13,188,14.46,0,0,2,43.8,45
282,DJ Turner,LVR,WR,27,12,6,0,0,0,0,0,5,33,6.6,29,16,158,9.88,1,0,2,47.1,113
283,Jordan Whittington,LAR,WR,24,15,3,0,0,0,0,0,2,12,6,28,22,293,13.32,0,0,0,52.5,115
284,Nate Adkins,DEN,TE,25,17,10,0,0,0,0,0,0,0,,15,14,115,8.21,0,0,3,43.5,47
285,Hassan Haskins,LAC,RB,25,17,0,0,0,0,0,0,34,89,2.62,3,3,49,16.33,1,1,3,32.8,76
286,Luke Schoonmaker,DAL,TE,26,17,6,0,0,0,0,0,0,0,,36,27,241,8.93,0,0,1,57.1,46
287,Cedrick Wilson Jr.,NOR,WR,29,15,4,1,1,21,1,0,0,0,,27,20,211,10.55,1,1,1,49.9,116
288,Elijah Higgins,ARI,TE,24,17,6,0,0,0,0,0,0,0,,24,20,172,8.6,0,0,2,49.2,48
289,Tanner McKee,PHI,QB,24,2,1,30,45,323,4,0,5,-1,-0.2,0,0,0,,0,0,0,28.8,49
290,Malik Washington,MIA,WR,23,14,3,0,0,0,0,0,5,25,5,36,26,223,8.58,1,1,1,54.8,117
291,Kimani Vidal,LAC,RB,23,10,0,0,0,0,0,0,43,155,3.6,9,5,62,12.4,1,0,1,32.7,78
292,Jamaal Williams,NOR,RB,29,14,1,0,0,0,0,0,48,164,3.42,11,9,57,6.33,0,0,1,37.1,77
293,Blake Corum,LAR,RB,24,17,1,0,0,0,0,0,58,207,3.57,8,7,58,8.29,0,0,0,33.5,81
294,Derius Davis,LAC,WR,24,15,2,0,0,0,0,0,12,39,3.25,17,13,112,8.62,3,0,2,40.1,118
295,D'Onta Foreman,CLE,RB,28,11,3,0,0,0,0,0,71,232,3.27,8,6,54,9,2,1,0,32.6,80
296,Patrick Taylor,SFO,RB,26,13,1,0,0,0,0,0,39,183,4.69,11,3,25,8.33,0,0,1,29.8,79
297,Johnny Mundt,MIN,TE,30,17,3,0,0,0,0,0,0,0,,27,19,142,7.47,0,0,2,45.2,49
298,Cordarrelle Patterson,PIT,RB,33,13,1,0,0,0,0,0,32,135,4.22,14,12,80,6.67,1,1,1,37.5,82
299,Darnell Washington,PIT,TE,23,17,9,0,0,0,0,0,0,0,,25,19,200,10.53,0,0,1,45,50
300,Michael Carter,ARI,RB,25,3,1,0,0,0,0,0,35,131,3.74,11,11,57,5.18,0,0,1,35.8,83
301,KhaDarel Hodge*,ATL,WR,29,17,2,0,0,0,0,0,0,0,,12,7,131,18.71,0,0,2,32.1,121
302,Ryan Miller,TAM,WR,24,11,3,0,0,0,0,0,0,0,,20,12,128,10.67,0,0,2,36.8,122
303,Kenny Pickett,PHI,QB,26,5,1,25,42,291,2,1,9,15,1.67,0,0,0,,1,0,1,25.1,50
304,Josh Reynolds,2TM,WR,29,9,2,0,0,0,0,0,0,0,,24,13,194,14.92,0,0,1,38.4,119
305,Tylan Wallace,BAL,WR,25,17,0,0,0,0,0,0,0,0,,12,11,193,17.55,1,0,1,36.3,120
306,Jalen Brooks,DAL,WR,24,14,1,0,0,0,0,0,0,0,,30,12,177,14.75,0,0,1,35.7,123
307,Payne Durham,TAM,TE,24,16,6,0,0,0,0,0,0,0,,14,11,115,10.45,1,0,2,34.5,51
308,D'Ernest Johnson,JAX,RB,28,14,1,0,0,0,0,0,32,143,4.47,19,12,96,8,0,0,0,35.9,85
309,Kendre Miller,NOR,RB,22,6,2,0,0,0,0,0,39,148,3.79,8,5,33,6.6,0,0,1,29.1,84
310,Jaylen Wright,MIA,RB,21,15,1,0,0,0,0,0,68,249,3.66,6,3,8,2.67,1,1,0,26.7,86
311,Jahan Dotson,PHI,WR,24,17,6,0,0,0,0,0,1,13,13,33,19,216,11.37,0,0,0,41.9,125
312,Trey Palmer,TAM,WR,23,15,3,0,0,0,0,0,0,0,,22,12,172,14.33,1,0,1,35.2,124
313,Zamir White,LVR,RB,25,8,5,0,0,0,0,0,65,183,2.82,8,6,30,5,2,2,1,29.3,87
314,Ty Chandler,MIN,RB,26,17,0,0,0,0,0,0,56,182,3.25,6,6,42,7,0,0,0,28.4,88
315,Malik Heath,GNB,WR,24,13,1,0,0,0,0,0,0,0,,13,10,97,9.7,0,0,2,31.7,126
316,Khalil Herbert,2TM,RB,26,14,1,0,0,0,0,0,36,130,3.61,11,10,25,2.5,1,0,1,31.5,89
317,Desmond Ridder,LVR,QB,25,6,1,52,85,458,2,2,9,36,4,0,0,0,,3,2,0,21.9,51
318,Brock Wright,DET,TE,26,17,8,0,0,0,0,0,0,0,,16,13,100,7.69,0,0,2,35,52
319,Mo Alie-Cox,IND,TE,31,17,13,0,0,0,0,0,0,0,,22,12,147,12.25,0,0,1,32.7,53
320,Mecole Hardman,KAN,WR,26,12,0,0,0,0,0,0,5,62,12.4,14,12,90,7.5,0,0,1,33.2,127
