Fantasy Rank,Player,Team,Fantasy Position,Age,Games Played,Games Started,Passes Completed,Passes Attempted,Passing Yards,Passing Touchdowns,Interceptions,Rushing Attempts,Rushing Yards,Rushing Yards Per Attempt,Pass Targets,Receptions,Receiving Yards,Receiving Yards Per Reception,Fumbles,Fumbles Lost,Touchdowns,Fantasy Points,Position Rank
324,Cedric Tillman,CLE,WR,23,14,3,0,0,0,0,0,1,8,8,44,21,224,10.67,0,0,0,44.2,128
325,Parker Washington,JAX,WR,21,9,1,0,0,0,0,0,0,0,,21,16,132,8.25,2,1,2,39.2,129
326,Ameer Abdullah,LVR,RB,30,17,0,0,0,0,0,0,15,89,5.93,24,19,131,6.89,0,0,0,41,85
327,Tank Bigsby,JAX,RB,22,17,0,0,0,0,0,0,50,132,2.64,4,1,6,6,2,2,2,22.8,86
328,Elijah Higgins,ARI,TE,23,11,2,0,0,0,0,0,0,0,,19,14,163,11.64,0,0,1,36.3,57
329,Jalen Reagor,NWE,WR,24,11,1,0,0,0,0,0,1,17,17,23,7,138,19.71,0,0,1,28.5,131
330,Stone Smartt,LAC,TE,25,16,3,0,0,0,0,0,0,0,,21,11,155,14.09,0,0,1,32.5,58
331,Dorian Thompson-Robinson,CLE,QB,24,8,3,60,112,440,1,4,14,65,4.64,0,0,0,,2,0,0,22.1,56
332,C.J. Beathard,JAX,QB,30,7,1,40,53,349,1,0,8,35,4.38,0,0,0,,1,0,0,21.5,57
333,Derius Davis,LAC,WR,23,17,2,0,0,0,0,0,14,101,7.21,17,15,66,4.4,3,1,1,35.7,133
334,Van Jefferson,2TM,WR,27,17,9,0,0,0,0,0,1,4,4,43,20,209,10.45,0,0,0,41.3,132
335,Will Mallory,IND,TE,24,12,2,0,0,0,0,0,0,0,,26,18,207,11.5,1,0,0,38.7,59
336,Jamison Crowder,WAS,WR,30,17,0,0,0,0,0,0,0,0,,20,16,159,9.94,2,1,1,35.9,135
337,P.J. Walker,CLE,QB,28,6,2,54,111,674,1,5,13,30,2.31,0,0,0,,4,2,0,20,58
338,Quez Watkins,PHI,WR,25,9,5,0,0,0,0,0,0,0,,21,15,142,9.47,0,0,1,35.2,134
339,Robbie Chosen,MIA,WR,30,9,0,0,0,0,0,0,0,0,,6,4,126,31.5,0,0,1,22.6,137
340,Nick Chubb,CLE,RB,28,2,2,0,0,0,0,0,28,170,6.07,4,4,21,5.25,0,0,0,23.1,87
341,Malik Heath,GNB,WR,23,13,1,0,0,0,0,0,0,0,,24,15,125,8.33,0,0,1,33.5,138
342,Luke Schoonmaker,DAL,TE,25,17,0,0,0,0,0,0,0,0,,15,8,65,8.13,0,0,2,26.5,60
343,Tyler Scott,CHI,WR,22,17,4,0,0,0,0,0,7,41,5.86,32,17,168,9.88,1,1,0,35.9,136
344,Patrick Taylor,GNB,RB,25,11,0,0,0,0,0,0,32,141,4.41,17,11,49,4.45,0,0,0,30,88
345,River Cracraft,MIA,WR,29,10,1,0,0,0,0,0,0,0,,12,9,121,13.44,0,0,1,27.1,139
346,Kevin Harris,NWE,RB,23,4,0,0,0,0,0,0,16,65,4.06,3,3,58,19.33,0,0,1,21.3,89
347,Davis Mills,HOU,QB,25,6,0,18,39,173,2,0,2,9,4.5,0,0,0,,0,0,0,17.8,59
348,Deven Thompkins,TAM,WR,24,17,1,0,0,0,0,0,8,56,7,25,17,83,4.88,3,1,1,34.9,140
349,Melvin Gordon,BAL,RB,30,4,0,0,0,0,0,0,26,81,3.12,3,3,46,15.33,1,1,1,19.7,92
350,Damien Harris,BUF,RB,26,6,0,0,0,0,0,0,23,94,4.09,2,2,16,8,0,0,1,19,91
351,Connor Heyward,PIT,TE,24,17,7,0,1,0,0,0,1,0,0,34,23,167,7.26,0,0,0,39.7,62
352,Ray-Ray McCloud,SFO,WR,27,12,1,0,0,0,0,0,3,30,10,15,12,135,11.25,1,0,0,28.5,141
353,MyCole Pruitt,ATL,TE,31,17,8,0,0,0,0,0,0,0,,12,9,110,12.22,1,0,1,26,61
354,Trey Sermon,IND,RB,24,14,0,0,0,0,0,0,35,160,4.57,6,3,13,4.33,0,0,0,20.3,90
355,Davis Allen,LAR,TE,22,15,1,0,0,0,0,0,0,0,,11,10,95,9.5,0,0,1,25.5,63
356,Luke Farrell,JAX,TE,26,17,8,0,0,0,0,0,0,0,,15,13,155,11.92,0,0,0,28.5,64
357,Lucas Krull,DEN,TE,25,7,2,0,0,0,0,0,0,0,,14,8,95,11.88,0,0,1,23.5,65
358,John Metchie,HOU,WR,23,16,0,0,0,0,0,0,1,4,4,30,16,158,9.88,0,0,0,32.2,142
359,Donovan Peoples-Jones,2TM,WR,24,15,6,0,0,0,0,0,0,0,,25,13,155,11.92,1,0,0,28.5,144
360,Kyle Philips,TEN,WR,24,9,0,0,0,0,0,0,0,0,,22,15,181,12.07,1,1,0,31.1,143
361,Irv Smith Jr.,CIN,TE,25,12,6,0,0,0,0,0,0,0,,26,18,115,6.39,1,1,1,33.5,66
362,John Bates,WAS,TE,26,17,4,0,0,0,0,0,0,0,,28,19,151,7.95,0,0,0,34.1,68
363,Jalen Guyton,LAC,WR,26,8,3,0,0,0,0,0,0,0,,21,10,89,8.9,0,0,1,24.9,146
364,Charlie Kolar,BAL,TE,24,15,3,0,0,0,0,0,0,0,,9,7,87,12.43,0,0,1,21.7,71
365,David Moore,TAM,WR,28,7,0,0,0,0,0,0,0,0,,7,5,94,18.8,0,0,1,20.4,145
366,Ronnie Rivers,LAR,RB,24,9,1,0,0,0,0,0,32,129,4.03,5,5,22,4.4,0,0,0,20.1,93
367,Jeremy Ruckert,NYJ,TE,23,15,6,0,0,0,0,0,0,0,,22,16,151,9.44,0,0,0,31.1,69
368,Trent Sherfield,BUF,WR,27,17,1,0,0,0,0,0,0,0,,22,11,86,7.82,0,0,1,25.6,147
369,Josh Whyle,TEN,TE,24,11,3,0,0,0,0,0,0,0,,15,9,94,10.44,0,0,1,24.4,67
370,Brock Wright,DET,TE,25,14,4,0,0,0,0,0,0,0,,14,13,91,7,0,0,1,28.1,70
371,Chase Claypool,2TM,WR,25,12,2,0,0,0,0,0,0,0,,21,8,77,9.63,0,0,1,21.7,152
372,Jeff Driskel,CLE,QB,30,1,1,13,26,166,2,2,7,33,4.71,0,0,0,,0,0,0,13.9,60
373,Xavier Hutchinson,HOU,WR,23,16,0,0,0,0,0,0,5,49,9.8,19,8,90,11.25,0,0,0,21.9,150
374,Charlie Jones,CIN,WR,25,11,0,0,0,0,0,0,2,13,6.5,9,7,64,9.14,0,0,1,20.7,153
375,Terrace Marshall Jr.,CAR,WR,23,9,4,0,0,0,0,0,0,0,,33,19,139,7.32,1,0,0,32.9,151
376,Byron Pringle,WAS,WR,30,17,1,0,0,0,0,0,0,0,,22,14,161,11.5,1,1,0,28.1,149
377,Ben Skowronek,LAR,WR,26,17,0,0,0,0,0,0,2,9,4.5,12,8,66,8.25,0,0,1,21.5,154
378,Tyquan Thornton,NWE,WR,23,9,3,0,0,0,0,0,3,51,17,23,13,91,7,0,0,0,27.2,148
379,Jordan Akins,CLE,TE,31,17,4,0,0,0,0,0,0,0,,23,15,132,8.8,0,0,0,28.2,72
380,Isaiah Spiller,LAC,RB,22,9,0,0,0,0,0,0,37,96,2.59,6,6,34,5.67,0,0,0,19,94
381,Stephen Sullivan,CAR,TE,27,11,0,0,0,0,0,0,0,0,,24,12,125,10.42,0,0,0,24.5,73
382,Lynn Bowden Jr.,NOR,WR,26,15,3,0,0,0,0,0,5,32,6.4,16,11,83,7.55,1,0,0,22.5,158
383,Jason Brownlee,NYJ,WR,24,7,5,0,0,0,0,0,0,0,,8,5,56,11.2,0,0,1,16.6,156
384,Randall Cobb,NYJ,WR,33,11,1,0,0,0,0,0,0,0,,17,5,39,7.8,0,0,1,16.9,155
385,Tyler Goodson,IND,RB,23,6,1,0,0,0,0,0,13,87,6.69,9,6,34,5.67,0,0,0,18.1,95
386,Alec Ingold*,MIA,FB,27,17,13,0,0,0,0,0,2,0,0,16,13,119,9.15,0,0,0,24.9,96
387,Marcus Mariota,PHI,QB,30,3,0,15,23,164,1,1,8,52,6.5,0,0,0,,1,1,0,11.8,62
388,D.J. Montgomery,IND,WR,27,7,0,0,0,0,0,0,0,0,,8,3,56,18.67,0,0,1,14.6,157
389,Boston Scott,PHI,RB,28,15,0,0,0,0,0,0,20,86,4.3,6,4,52,13,1,1,0,15.8,97
390,Laviska Shenault Jr.,CAR,WR,25,8,0,0,0,0,0,0,12,55,4.58,10,10,60,6,1,0,0,21.5,159
391,Cole Turner,WAS,TE,23,12,1,0,0,0,0,0,0,0,,15,11,120,10.91,0,0,0,23,74
392,C.J. Uzomah,NYJ,TE,30,12,8,0,0,0,0,0,0,0,,12,8,58,7.25,0,0,1,19.8,75
393,Jameis Winston,NOR,QB,29,7,0,25,47,264,2,3,5,-6,-1.2,0,0,0,,0,0,0,12,61
394,Raheem Blackshear,CAR,RB,24,12,0,0,0,0,0,0,14,46,3.29,7,6,45,7.5,0,0,0,17.1,99
395,Brandon Bolden,LVR,RB,33,17,0,0,0,0,0,0,4,31,7.75,0,0,0,,0,0,1,11.1,100
396,Tim Boyle,NYJ,QB,29,3,2,48,77,360,1,4,4,5,1.25,0,0,0,,2,0,0,10.9,63
397,Chris Brooks,MIA,RB,23,9,0,0,0,0,0,0,19,106,5.58,0,0,0,,0,0,0,10.6,103
398,Mecole Hardman,2TM,WR,25,11,2,0,0,0,0,0,1,3,3,24,15,124,8.27,1,1,0,25.7,160
399,La'Mical Perine,KAN,RB,25,3,1,0,0,0,0,0,22,77,3.5,5,3,33,11,0,0,0,14,101
400,Patrick Ricard,BAL,FB,29,17,9,0,0,0,0,0,0,0,,7,5,52,10.4,0,0,1,16.2,98
401,Robert Tonyan,CHI,TE,29,17,6,0,0,0,0,0,0,0,,17,11,112,10.18,0,0,0,22.2,76
402,Emanuel Wilson,GNB,RB,24,7,0,0,0,0,0,0,14,85,6.07,5,4,23,5.75,1,0,0,14.8,102
403,Lawrence Cager,NYG,TE,26,11,0,0,0,0,0,0,0,0,,5,4,36,9,0,0,1,13.6,77
404,Parris Campbell,NYG,WR,26,12,3,0,0,0,0,0,0,0,,27,20,104,5.2,0,0,0,30.4,161
405,J.K. Dobbins,BAL,RB,25,1,1,0,0,0,0,0,8,22,2.75,3,2,15,7.5,0,0,1,11.7,105
406,Marquise Goodwin,CLE,WR,33,12,0,0,0,0,0,0,4,33,8.25,13,4,67,16.75,0,0,0,14,163
407,Keaontay Ingram,ARI,RB,24,8,1,0,0,0,0,0,35,74,2.11,4,4,26,6.5,0,0,0,14,104
408,Case Keenum,HOU,QB,35,2,2,34,53,291,1,3,2,1,0.5,0,0,0,,1,0,0,9.7,64
409,Keith Kirkwood,NOR,WR,29,13,4,0,0,0,0,0,0,0,,9,5,37,7.4,0,0,1,14.7,164
410,Hunter Luepke,DAL,RB,23,17,0,0,0,0,0,0,6,19,3.17,4,3,18,6,0,0,1,12.7,106
411,Sterling Shepard,NYG,WR,30,15,2,0,0,0,0,0,1,6,6,22,10,57,5.7,1,1,1,20.3,162
412,Brenton Strange,JAX,TE,23,14,4,0,0,0,0,0,0,0,,9,5,35,7,0,0,1,14.5,78
413,Israel Abanikanda,NYJ,RB,21,6,0,0,0,0,0,0,22,70,3.18,11,7,43,6.14,1,1,0,16.3,107
414,Nick Bawden,NYJ,FB,27,16,2,0,0,0,0,0,2,4,2,3,3,21,7,0,0,1,11.5,108
415,Richie James,KAN,WR,28,9,1,0,0,0,0,0,0,0,,14,10,114,11.4,2,1,0,19.4,165
416,Marcedes Lewis,CHI,TE,39,17,4,0,0,0,0,0,0,0,,5,4,29,7.25,0,0,1,12.9,80
417,Quintin Morris,BUF,TE,24,15,0,0,0,0,0,0,0,0,,3,2,26,13,0,0,1,10.6,81
418,Geoff Swaim,ARI,TE,30,14,8,0,0,0,0,0,0,0,,11,10,94,9.4,0,0,0,19.4,79
419,Brycen Hopkins,LAR,TE,26,15,0,0,0,0,0,0,0,0,,7,5,78,15.6,0,0,0,12.8,83
420,Tim Jones,JAX,WR,25,17,2,0,0,0,0,0,0,0,,18,11,83,7.55,0,0,0,19.3,166
421,Dare Ogunbowale,HOU,RB,29,12,0,0,0,0,0,0,8,35,4.38,7,2,18,9,0,0,0,10.3,109
422,Ben Sims,GNB,TE,23,17,1,0,0,0,0,0,0,0,,6,4,21,5.25,0,0,1,12.1,82
423,Samori Toure,GNB,WR,25,11,0,0,0,0,0,0,0,0,,18,8,78,9.75,1,1,0,15.8,167
424,Deuce Vaughn,DAL,RB,22,7,0,0,0,0,0,0,23,40,1.74,7,7,40,5.71,0,0,0,15,110
425,Trayveon Williams,CIN,RB,26,17,0,0,0,0,0,0,15,69,4.6,9,7,10,1.43,0,0,0,14.9,111
426,Blake Bell,KAN,TE,32,17,3,0,0,0,0,0,0,0,,9,5,26,5.2,1,1,1,11.6,84
427,Gary Brightwell,NYG,RB,24,7,0,0,0,0,0,0,9,19,2.11,7,5,47,9.4,0,0,0,11.6,113
428,Chris Conley,SFO,WR,31,8,0,0,0,0,0,0,0,0,,6,3,69,23,0,0,0,9.9,170
429,Josiah Deguara,GNB,TE,26,15,4,0,0,0,0,0,0,0,,8,8,65,8.13,0,0,0,14.5,85
430,Simi Fehoko,LAC,WR,26,6,0,0,0,0,0,0,0,0,,2,1,9,9,0,0,1,7.9,171
431,Eric Gray,NYG,RB,24,13,0,0,0,0,0,0,17,48,2.82,7,6,22,3.67,3,0,0,13,112
432,Tyler Johnson,LAR,WR,25,1,0,0,0,0,0,0,0,0,,3,2,8,4,0,0,1,8.8,172
433,Velus Jones Jr.,CHI,WR,26,14,0,0,0,0,0,0,8,51,6.38,7,4,20,5,0,0,0,11.1,168
434,Clayton Tune,ARI,QB,24,7,1,12,21,62,0,2,8,30,3.75,0,0,0,,2,1,1,7.5,65
435,Tylan Wallace,BAL,WR,24,11,0,0,0,0,0,0,0,0,,2,1,11,11,0,0,1,8.1,169
436,Jalen Brooks,DAL,WR,23,7,0,0,0,0,0,0,0,0,,6,6,64,10.67,0,0,0,12.4,173
437,DeAndre Carter,LVR,WR,30,17,1,0,0,0,0,0,3,18,6,7,4,39,9.75,2,0,0,9.7,176
438,Payne Durham,TAM,TE,23,13,2,0,0,0,0,0,0,0,,7,5,58,11.6,0,0,0,10.8,88
439,Blaine Gabbert,KAN,QB,34,2,1,18,35,185,0,3,7,45,6.43,0,0,0,,0,0,0,5.9,66
440,Rakim Jarrett,TAM,WR,22,10,0,0,0,0,0,0,1,0,0,9,4,60,15,0,0,0,10,175
441,Ko Kieft,TAM,TE,25,16,6,0,0,0,0,0,0,0,,5,1,2,2,0,0,1,7.2,86
442,Isaiah McKenzie,IND,WR,28,13,2,0,0,0,0,0,3,14,4.67,14,11,82,7.45,3,2,0,16.6,177
443,Equanimeous St. Brown,CHI,WR,27,7,2,0,0,0,0,0,0,0,,6,5,62,12.4,0,0,0,11.2,174
444,Ian Thomas,CAR,TE,27,12,5,0,0,0,0,0,0,0,,9,5,56,11.2,0,0,0,10.6,89
445,Darnell Washington,PIT,TE,22,17,7,0,0,0,0,0,0,0,,10,7,61,8.71,0,0,0,13.1,87
446,Mitchell Wilcox,CIN,TE,27,17,4,0,0,0,0,0,0,0,,12,9,56,6.22,0,0,0,14.6,90
447,Damien Williams,ARI,RB,31,3,0,0,0,0,0,0,11,43,3.91,2,2,12,6,0,0,0,7.5,114
448,Brian Hoyer,LVR,QB,38,3,1,23,42,231,0,2,3,-3,-1,0,0,0,,0,0,0,4.9,67
449,Ty Montgomery,NWE,WR,30,13,0,0,0,0,0,0,3,9,3,12,5,40,8,0,0,0,9.9,179
450,Justyn Ross,KAN,WR,24,10,1,0,0,0,0,0,0,0,,11,6,53,8.83,0,0,0,11.3,178
451,Brett Rypien,LAR,QB,27,2,1,18,38,172,0,1,3,19,6.33,0,0,0,,2,1,0,4.8,68
452,Mike Strachan,CAR,WR,26,4,1,0,0,0,0,0,0,0,,3,1,45,45,0,0,0,5.5,180
453,Michael Burton,DEN,FB,31,17,3,0,0,0,0,0,7,9,1.29,3,3,8,2.67,0,0,0,6.7,118
454,Grant Calcaterra,PHI,TE,25,15,1,0,0,0,0,0,0,0,,4,4,39,9.75,0,0,0,7.9,91
455,Elijah Cooks,JAX,WR,25,9,0,0,0,0,0,0,0,0,,4,3,38,12.67,0,0,0,6.8,182
456,Britain Covey,PHI,WR,26,16,0,0,0,0,0,0,0,0,,6,4,42,10.5,2,0,0,8.2,181
457,Leonard Fournette,BUF,RB,28,2,0,0,0,0,0,0,12,40,3.33,0,0,0,,0,0,0,4,116
458,Peyton Hendershot,DAL,TE,24,8,1,0,0,0,0,0,1,0,0,7,4,38,9.5,0,0,0,7.8,92
459,Rashaad Penny,PHI,RB,27,3,0,0,0,0,0,0,11,33,3,1,1,5,5,0,0,0,4.8,117
460,Jack Stoll,PHI,TE,25,17,10,0,0,0,0,0,0,0,,8,5,38,7.6,0,0,0,8.8,93
461,Ke'Shawn Vaughn,TAM,RB,26,6,0,0,0,0,0,0,24,42,1.75,5,2,2,1,0,0,0,6.4,115
462,Khari Blasingame,CHI,FB,27,16,2,0,0,0,0,0,8,26,3.25,6,3,2,0.67,0,0,0,5.8,122
463,Keelan Doss,LAC,WR,27,5,0,0,0,0,0,0,0,0,,13,6,33,5.5,0,0,0,9.3,183
464,Greg Dulcich,DEN,TE,23,2,1,0,0,0,0,0,0,0,,4,3,25,8.33,0,0,0,5.5,99
465,Devin Duvernay,BAL,WR,26,13,1,0,0,0,0,0,4,15,3.75,9,4,18,4.5,0,0,0,7.3,184
466,Derrick Gore,WAS,RB,29,6,0,0,0,0,0,0,3,26,8.67,0,0,0,,0,0,0,2.6,123
467,C.J. Ham*,MIN,FB,30,17,5,0,0,0,0,0,1,7,7,9,7,25,3.57,0,0,0,10.2,120
468,Julian Hill,MIA,TE,23,15,4,0,0,0,0,0,0,0,,9,6,48,8,1,1,0,8.8,96
469,Trishton Jackson,MIN,WR,25,7,0,0,0,0,0,0,0,0,,4,2,9,4.5,0,0,0,4.9,185
470,James Mitchell,DET,TE,24,15,1,0,0,0,0,0,0,0,,2,2,28,14,0,0,0,4.8,97
471,Jalen Nailor,MIN,WR,24,6,1,0,0,0,0,0,0,0,,6,3,29,9.67,0,0,0,5.9,186
472,Teagan Quitoriano,HOU,TE,23,7,5,0,0,0,0,0,0,0,,3,2,33,16.5,0,0,0,5.3,94
473,Cooper Rush,DAL,QB,30,7,0,18,24,144,0,1,12,-5,-0.42,0,0,0,,0,0,0,3.3,69
474,Steven Sims,HOU,WR,26,3,0,0,0,0,0,0,1,1,1,3,3,25,8.33,0,0,0,5.6,187
475,Keith Smith,ATL,FB,31,13,6,0,0,0,0,0,0,0,,3,3,33,11,0,0,0,6.3,119
476,Sean Tucker,TAM,RB,22,11,0,0,0,0,0,0,15,23,1.53,2,2,9,4.5,0,0,0,5.2,121
477,Malik Willis,TEN,QB,24,3,0,4,5,74,0,0,5,21,4.2,0,0,0,,1,1,0,3.1,70
478,Charlie Woerner,SFO,TE,26,17,2,0,0,0,0,0,0,0,,3,3,32,10.67,0,0,0,6.2,95
479,Kenny Yeboah,NYJ,TE,25,5,1,0,0,0,0,0,0,0,,4,2,28,14,0,0,0,4.8,98
480,Nate Adkins,DEN,TE,24,10,1,0,0,0,0,0,0,0,,5,4,22,5.5,0,0,0,6.2,100
481,Kayshon Boutte,NWE,WR,21,5,0,0,0,0,0,0,0,0,,7,2,19,9.5,0,0,0,3.9,190
482,Miles Boykin,PIT,WR,27,17,0,0,0,0,0,0,0,0,,4,3,17,5.67,0,0,0,4.7,192
483,DeeJay Dallas,SEA,RB,25,17,0,0,0,0,0,0,10,36,3.6,9,6,26,4.33,2,2,0,8.2,124
484,Tyrion Davis-Price,SFO,RB,23,1,0,0,0,0,0,0,6,21,3.5,0,0,0,,0,0,0,2.1,126
485,Elijah Dotson,LAC,RB,24,4,0,0,0,0,0,0,4,6,1.5,2,2,13,6.5,0,0,0,3.9,128
486,Zach Evans,LAR,RB,22,10,0,0,0,0,0,0,9,19,2.11,0,0,0,,0,0,0,1.9,129
487,Erik Ezukanma,MIA,WR,23,2,0,0,0,0,0,0,5,22,4.4,1,0,0,,0,0,0,2.2,188
488,Jake Funk,IND,RB,25,4,0,0,0,0,0,0,2,10,5,1,1,12,12,0,0,0,3.2,125
489,Jaren Hall,MIN,QB,25,3,2,13,20,168,0,1,6,14,2.33,0,0,0,,2,2,0,2.1,71
490,Marvin Jones,DET,WR,33,6,4,0,0,0,0,0,0,0,,10,5,35,7,1,1,0,6.5,194
491,Zonovan Knight,DET,RB,22,2,0,0,0,0,0,0,3,13,4.33,1,1,8,8,0,0,0,3.1,127
492,Chris Manhertz,DEN,TE,31,16,4,0,0,0,0,0,0,0,,4,2,16,8,0,0,0,3.6,103
493,Nick Muse,MIN,TE,25,2,0,0,0,0,0,0,0,0,,1,1,22,22,0,0,0,3.2,101
494,Gunner Olszewski,2TM,WR,27,12,0,0,0,0,0,0,0,0,,1,1,0,0,4,2,1,3,189
495,Zach Pascal,ARI,WR,29,14,1,0,0,0,0,0,0,0,,15,4,19,4.75,0,0,0,5.9,191
496,Laquon Treadwell,BAL,WR,28,5,1,0,0,0,0,0,0,0,,3,1,16,16,0,0,0,2.6,193
497,Trevon Wesco,TEN,TE,28,15,10,0,0,0,0,0,0,0,,3,1,21,21,0,0,0,3.1,102
498,Mike White,MIA,QB,28,6,0,5,6,74,1,1,8,-9,-1.13,0,0,0,,1,1,0,2.1,72
499,Alex Armah,WAS,RB,29,8,0,0,0,0,0,0,0,0,,3,3,13,4.33,0,0,0,4.3,130
500,Sean Clifford,GNB,QB,25,2,0,1,1,37,0,0,3,-2,-0.67,0,0,0,,1,0,0,1.3,73
